/unique_chucks/8/0x3f3c80cea2d44419fbda23be3575fd403c5b4481.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 258
column: 8
content: if((bids.length>idx)&&(bids[idx].producer==aproducer)&&(bids[idx].day==aday)){require(bids[idx].price==aprice);uintasksIdx=asksIndex[auserID];if((asks.length>asksIdx)&&(asks[asksIdx].day==aday)){require((atimestamp==0)||(asks[asksIdx].timestamp<atimestamp));emitDealRevoked(asks[asksIdx].producer,asks[asksIdx].day,asks[asksIdx].price,asks[asksIdx].energy,asks[asksIdx].userID);}asksIndex[auserID]=asks.length;asks.push(Ask({producer:aproducer,day:aday,price:aprice,energy:aenergy,userID:auserID,timestamp:atimestamp}));emitDeal(aproducer,aday,aprice,aenergy,auserID);}else{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: uint64constantmWh=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 111
column: 4
content: uint64constantWh=1000*mWh;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 4
content: uint64constantkWh=1000*Wh;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: uint64constantMWh=1000*kWh;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: uint64constantGWh=1000*MWh;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 115
column: 4
content: uint64constantTWh=1000*GWh;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 116
column: 4
content: uint64constantmaxEnergy=18446*GWh;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
