/unique_chucks/41/0xc446b5b0a696b6735bf95888a896253a1a5d25f5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 128
column: 4
content: while(index<buyIns.length&&valueAfterTax>0){BuyInstoragebuyIn=buyIns[index];if(valueAfterTax<buyIn.value){buyIn.owner.transfer(valueAfterTax);totalPaidOut[buyIn.owner]+=valueAfterTax;totalValue[buyIn.owner]-=valueAfterTax;buyIn.value-=valueAfterTax;valueAfterTax=0;}else{buyIn.owner.transfer(buyIn.value);totalPaidOut[buyIn.owner]+=buyIn.value;totalValue[buyIn.owner]-=buyIn.value;valueAfterTax-=buyIn.value;buyIn.value=0;index++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 128
column: 11
content: index<buyIns.length&&valueAfterTax>0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 13
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 128
column: 4
content: while(index<buyIns.length&&valueAfterTax>0){BuyInstoragebuyIn=buyIns[index];if(valueAfterTax<buyIn.value){buyIn.owner.transfer(valueAfterTax);totalPaidOut[buyIn.owner]+=valueAfterTax;totalValue[buyIn.owner]-=valueAfterTax;buyIn.value-=valueAfterTax;valueAfterTax=0;}else{buyIn.owner.transfer(buyIn.value);totalPaidOut[buyIn.owner]+=buyIn.value;totalValue[buyIn.owner]-=buyIn.value;valueAfterTax-=buyIn.value;buyIn.value=0;index++;}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 180
column: 14
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
