/unique_chucks/11/0x1758e5afccd53f6eaaa3039bc44d0e1f7bf6e476.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 42
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 83
column: 8
content: for(uint256i=0;i<addresses.length;i++){who=addresses[i];require(whitelist[who]==0);whitelist[who]=userId;userId++;emitWhitelisted(who);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 83
column: 8
content: for(uint256i=0;i<addresses.length;i++){who=addresses[i];require(whitelist[who]==0);whitelist[who]=userId;userId++;emitWhitelisted(who);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
