/unique_chucks/43/0xa254e0528874bb14b45be4b0e21d31a965a9a4b1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 305
column: 5
content: functionapprove(address_spender,uint256_amount)publicreturns(boolsuccess){require(_spender!=0x0);allowed[msg.sender][_spender]=_amount;Approval(msg.sender,_spender,_amount);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 270
column: 5
content: functionset_centralAccount(addresscentral_Acccount)externalonlyOwner{central_account=central_Acccount;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 82
column: 8
content: if(stage!=_stage)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 89
column: 8
content: if(msg.sender!=owner){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 203
column: 13
content: if(now>=ico_third&&now<ico_fourth){no_of_tokens=((msg.value).mul(_price_tokn)).div(10**10);if(no_of_tokens>=(5000*10**8)&&no_of_tokens<=15000*10**8){bonus_token=((no_of_tokens).mul(20)).div(100);total_token=no_of_tokens+bonus_token;transferTokens(msg.sender,total_token);}elseif(no_of_tokens>(15000*10**8)&&no_of_tokens<=50000*10**8){bonus_token=((no_of_tokens).mul(25)).div(100);total_token=no_of_tokens+bonus_token;transferTokens(msg.sender,total_token);}elseif(no_of_tokens>(50000*10**8)){bonus_token=((no_of_tokens).mul(30)).div(100);total_token=no_of_tokens+bonus_token;transferTokens(msg.sender,total_token);}else{bonus_token=((no_of_tokens).mul(15)).div(100);total_token=no_of_tokens+bonus_token;transferTokens(msg.sender,total_token);}}else{revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 49
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 109
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 4
content: uint256no_of_tokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 4
content: uint256bonus_token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 4
content: uint256total_token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 62
column: 4
content: boolstopped=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: uint256ico_first;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 65
column: 4
content: uint256ico_second;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 66
column: 4
content: uint256ico_third;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: uint256ico_fourth;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 4
content: addresscentral_account;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :11
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_REVERT_REQUIRE :3
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
