/unique_chucks/3/0xbd8dd6d726c3fcdbfa9a1279a98a7320cfe4d800.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 244
column: 4
content: for(uinti=0;i<players.length;i++){players[i].transfer(playerInfo[players[i]].betAmount);LogRefund(players[i],playerInfo[players[i]].betAmount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 244
column: 4
content: for(uinti=0;i<players.length;i++){players[i].transfer(playerInfo[players[i]].betAmount);LogRefund(players[i],playerInfo[players[i]].betAmount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 92
column: 2
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 244
column: 4
content: for(uinti=0;i<players.length;i++){players[i].transfer(playerInfo[players[i]].betAmount);LogRefund(players[i],playerInfo[players[i]].betAmount);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 253
column: 45
content: address[]

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
