/unique_chucks/10/0x183891e9cfaee0c9e2dbcdfefe1505626c696951.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 316
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 1110
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 857
column: 8
content: for(uint256i=0;i<_operators.length;i++){addAddressToWhitelist(_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 875
column: 8
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromWhitelist(_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 608
column: 8
content: while(index<stages.length){Stagememorystage=stages[index];if((time>=stage.start&&time<=stage.end)){result=stage;break;}index++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1270
column: 12
content: while(index<lockedBalances[_who].length){if(lockedBalances[_who][index].expires>time){locked=locked.add(lockedBalances[_who][index].value);}index++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1314
column: 12
content: while(index<lockedBalances[_owner].length){if(_expires>0){if(lockedBalances[_owner][index].expires==_expires){locked=locked.add(lockedBalances[_owner][index].value);}}else{if(lockedBalances[_owner][index].expires>=time){locked=locked.add(lockedBalances[_owner][index].value);}}index++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 1344
column: 8
content: while(index<lockedBalances[_who].length){if(lockedBalances[_who][index].expires==_expires){exist=true;break;}index++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 857
column: 8
content: for(uint256i=0;i<_operators.length;i++){addAddressToWhitelist(_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 875
column: 8
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromWhitelist(_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 608
column: 15
content: index<stages.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1270
column: 19
content: index<lockedBalances[_who].length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1314
column: 19
content: index<lockedBalances[_owner].length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 1344
column: 15
content: index<lockedBalances[_who].length

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 651
column: 0
content: contractBaseCrowdsale{usingSafeMathforuint256;usingSafeERC20forCosquareToken;CosquareTokenpublictoken;uint256publictokensSold;eventTokensPurchaseLog(stringpurchaseType,addressindexedbeneficiary,uint256value,uint256tokens,uint256bonuses);constructor(CosquareToken_token)public{require(_token!=address(0),"Invalid token address.");token=_token;}function()externalpayable{require(msg.data.length==0,"Should not accept data.");_buyTokens(msg.sender,msg.value,"ETH");}functionbuyTokens(address_beneficiary)externalpayable{_buyTokens(_beneficiary,msg.value,"ETH");}function_buyTokens(address_beneficiary,uint256_amount,string_investmentType)internal{_preValidatePurchase(_beneficiary,_amount);(uint256tokensAmount,uint256tokenBonus)=_getTokensAmount(_beneficiary,_amount);uint256totalAmount=tokensAmount.add(tokenBonus);_processPurchase(_beneficiary,totalAmount);emitTokensPurchaseLog(_investmentType,_beneficiary,_amount,tokensAmount,tokenBonus);_postPurchaseUpdate(_beneficiary,totalAmount);}function_preValidatePurchase(address_beneficiary,uint256_weiAmount)internal{require(_beneficiary!=address(0),"Invalid beneficiary address.");require(_weiAmount>0,"Invalid investment value.");}function_getTokensAmount(address_beneficiary,uint256_weiAmount)internalviewreturns(uint256tokens,uint256bonus);function_processPurchase(address_beneficiary,uint256_tokensAmount)internal{_deliverTokens(_beneficiary,_tokensAmount);}function_deliverTokens(address_beneficiary,uint256_tokensAmount)internal{token.safeTransfer(_beneficiary,_tokensAmount);}function_postPurchaseUpdate(address_beneficiary,uint256_tokensAmount)internal{tokensSold=tokensSold.add(_tokensAmount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 184
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 470
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 652
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 762
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1022
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1189
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 1368
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 729
column: 94
content: (uint256tokens,uint256bonus)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 797
column: 94
content: (uint256tokens,uint256bonus)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 195
column: 40
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 208
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 221
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 233
column: 41
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 602
column: 55
content: Stage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 700
column: 63
content: string_investmentType

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 856
column: 37
content: address[]_operators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 874
column: 42
content: address[]_operators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1001
column: 14
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1001
column: 28
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1388
column: 85
content: string_type

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1024
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1026
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :6
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_SHOULD_RETURN_STRUCT :2
SOLIDITY_ERC20_APPROVE :1
