/unique_chucks/19/0xb33812b316e0c454039a3b48d09dfe97d11683cc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 184
column: 42
content: 0xf961eb0acf690bd8f92c5f9c486f3b30848d87aa

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 215
column: 16
content: call.gas(150000).value(totalDepositedEthers*2/10)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 216
column: 21
content: call.gas(150000).value(this.balance)()

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 223
column: 17
content: call.gas(150000).value(this.balance)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 46
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 93
column: 16
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 98
column: 17
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 156
column: 31
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 172
column: 24
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 176
column: 25
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 180
column: 26
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 190
column: 23
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 200
column: 51
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 28
column: 2
content: functionmax64(uint64a,uint64b)internalconstantreturns(uint64){returna>=b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 2
content: functionmin64(uint64a,uint64b)internalconstantreturns(uint64){returna<b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 36
column: 2
content: functionmax256(uint256a,uint256b)internalconstantreturns(uint256){returna>=b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 40
column: 2
content: functionmin256(uint256a,uint256b)internalconstantreturns(uint256){returna<b?a:b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 132
column: 4
content: functionallocateTokensInternally(uintvalue)internalconstantreturns(uintnumTokens){if(numTiers==0)return0;numTokens=0;uint8tierIndex=0;for(uint8i=0;i<numTiers;i++){if(priceList[i].ethersDepositedInTier<priceList[i].maxEthersInTier){uintethersToDepositInTier=min256(priceList[i].maxEthersInTier-priceList[i].ethersDepositedInTier,value);numTokens=safeAdd(numTokens,ethersToDepositInTier/priceList[i].costPerToken);priceList[i].ethersDepositedInTier=safeAdd(ethersToDepositInTier,priceList[i].ethersDepositedInTier);totalDepositedEthers=safeAdd(ethersToDepositInTier,totalDepositedEthers);value=safeSub(value,ethersToDepositInTier);if(priceList[i].ethersDepositedInTier>0)tierIndex=i;}}currentTierIndex=tierIndex;returnnumTokens;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 136
column: 8
content: for(uint8i=0;i<numTiers;i++){if(priceList[i].ethersDepositedInTier<priceList[i].maxEthersInTier){uintethersToDepositInTier=min256(priceList[i].maxEthersInTier-priceList[i].ethersDepositedInTier,value);numTokens=safeAdd(numTokens,ethersToDepositInTier/priceList[i].costPerToken);priceList[i].ethersDepositedInTier=safeAdd(ethersToDepositInTier,priceList[i].ethersDepositedInTier);totalDepositedEthers=safeAdd(ethersToDepositInTier,totalDepositedEthers);value=safeSub(value,ethersToDepositInTier);if(priceList[i].ethersDepositedInTier>0)tierIndex=i;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 45
column: 4
content: if(!assertion){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 93
column: 4
content: if(halted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 98
column: 4
content: if(!halted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 156
column: 8
content: if(msg.sender!=dao)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 172
column: 8
content: if(!isStarted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 176
column: 8
content: if(isFinalized)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 180
column: 8
content: if(!finalizeSet)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 190
column: 8
content: if(isStarted)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 200
column: 8
content: if(totalDepositedEthers>=hardCapAmount)throw;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 223
column: 17
content: call.gas(150000).value(this.balance)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 215
column: 16
content: call.gas(150000).value(totalDepositedEthers*2/10)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 216
column: 21
content: call.gas(150000).value(this.balance)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 223
column: 17
content: call.gas(150000).value(this.balance)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 59
column: 4
content: functionControlled(){controller=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: functionchangeOwner(address_newController)onlyController{newController=_newController;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionacceptOwnership(){if(msg.sender==newController){controller=newController;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 78
column: 1
content: functionmint(addresstarget,uintamount);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 126
column: 4
content: functionsetPricing()onlyController{uintfactor=10**decimals;priceList.push(PriceTier(uint(safeDiv(1ether,400*factor)),0,5000ether));priceList.push(PriceTier(uint(safeDiv(1ether,400*factor)),0,1ether));numTiers=2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 183
column: 4
content: functionCrowdSalePreICO(){tokenFactory=SphereTokenFactory(0xf961eb0acf690bd8f92c5f9c486f3b30848d87aa);decimals=4;setPricing();hardCapAmount=5000ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 189
column: 4
content: functionstartCrowdsale()onlyController{if(isStarted)throw;isStarted=true;startTime=now;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 194
column: 4
content: functionsetDAOAndMultiSig(address_dao,address_multiSig)onlyController{dao=_dao;multiSig=_multiSig;finalizeSet=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 199
column: 4
content: function()payablestopInEmergencyonlyStartednotFinalized{if(totalDepositedEthers>=hardCapAmount)throw;uintcontribution=msg.value;if(safeAdd(totalDepositedEthers,msg.value)>hardCapAmount){contribution=safeSub(hardCapAmount,totalDepositedEthers);}uintexcess=safeSub(msg.value,contribution);uintnumTokensToAllocate=allocateTokensInternally(contribution);tokenFactory.mint(msg.sender,numTokensToAllocate);if(excess>0){msg.sender.send(excess);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 213
column: 4
content: functionfinalize()payableonlyControllerafterFinalizeSet{if(hardCapAmount==totalDepositedEthers||(now-startTime)>duration){dao.call.gas(150000).value(totalDepositedEthers*2/10)();multiSig.call.gas(150000).value(this.balance)();isFinalized=true;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 220
column: 4
content: functionemergency()payableonlyStartedonlyInEmergencyonlyControllerafterFinalizeSet{isFinalized=true;isStarted=false;multiSig.call.gas(150000).value(this.balance)();}

SOLIDITY_VISIBILITY :11
SOLIDITY_DEPRECATED_CONSTRUCTIONS :14
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :9
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_CALL_WITHOUT_DATA :3
