INFO:Detectors:[92m
Owned.transferOwnership (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#41-45) should be declared external
Owned.acceptOwnership (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#45-50) should be declared external
ERC20.transfer (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#75-83) should be declared external
ERC20.transferFrom (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#83-93) should be declared external
ERC20.balanceOf (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#93-96) should be declared external
ERC20.approve_fixed (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#96-107) should be declared external
ERC20.approve (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#107-113) should be declared external
ERC20.allowance (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#113-123) should be declared external
Token.start (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#135-136) should be declared external
Token.multimint (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#145-157) should be declared external
TokenWithoutStart.transfer (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#174-182) should be declared external
TokenWithoutStart.transferFrom (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#182-193) should be declared external
TokenWithoutStart.balanceOf (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#193-195) should be declared external
TokenWithoutStart.approve_fixed (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#195-206) should be declared external
TokenWithoutStart.approve (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#207-213) should be declared external
TokenWithoutStart.allowance (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#213-216) should be declared external
TokenWithoutStart.multimint (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#226-229) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol:
	- pragma solidity^0.4.20 (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#1): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Parameter '_newOwner' of Owned.transferOwnership (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#42) is not in mixedCase
Parameter '_to' of ERC20.transfer (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#76) is not in mixedCase
Parameter '_value' of ERC20.transfer (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#76) is not in mixedCase
Parameter '_from' of ERC20.transferFrom (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#83-84) is not in mixedCase
Parameter '_to' of ERC20.transferFrom (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#84) is not in mixedCase
Parameter '_value' of ERC20.transferFrom (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#84) is not in mixedCase
Parameter '_owner' of ERC20.balanceOf (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#94-96) is not in mixedCase
Function 'ERC20.approve_fixed' (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#96-107) is not in mixedCase
Parameter '_spender' of ERC20.approve_fixed (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#96-97) is not in mixedCase
Parameter '_currentValue' of ERC20.approve_fixed (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#97) is not in mixedCase
Parameter '_value' of ERC20.approve_fixed (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#97) is not in mixedCase
Parameter '_spender' of ERC20.approve (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#107) is not in mixedCase
Parameter '_value' of ERC20.approve (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#107-108) is not in mixedCase
Parameter '_owner' of ERC20.allowance (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#113-118) is not in mixedCase
Parameter '_spender' of ERC20.allowance (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#118) is not in mixedCase
Parameter '_name' of Token. (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#128-129) is not in mixedCase
Parameter '_symbol' of Token. (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#129-131) is not in mixedCase
Parameter '_decimals' of Token. (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#131) is not in mixedCase
Parameter '_to' of Token.mint (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#138) is not in mixedCase
Parameter '_amount' of Token.mint (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#138) is not in mixedCase
Parameter '_name' of TokenWithoutStart. (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#172) is not in mixedCase
Parameter '_symbol' of TokenWithoutStart. (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#172) is not in mixedCase
Parameter '_decimals' of TokenWithoutStart. (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#172) is not in mixedCase
Parameter '_to' of TokenWithoutStart.transfer (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#175) is not in mixedCase
Parameter '_value' of TokenWithoutStart.transfer (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#175) is not in mixedCase
Parameter '_from' of TokenWithoutStart.transferFrom (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#183) is not in mixedCase
Parameter '_to' of TokenWithoutStart.transferFrom (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#183) is not in mixedCase
Parameter '_value' of TokenWithoutStart.transferFrom (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#183-184) is not in mixedCase
Parameter '_owner' of TokenWithoutStart.balanceOf (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#193) is not in mixedCase
Function 'TokenWithoutStart.approve_fixed' (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#195-206) is not in mixedCase
Parameter '_spender' of TokenWithoutStart.approve_fixed (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#195-196) is not in mixedCase
Parameter '_currentValue' of TokenWithoutStart.approve_fixed (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#196) is not in mixedCase
Parameter '_value' of TokenWithoutStart.approve_fixed (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#196) is not in mixedCase
Parameter '_spender' of TokenWithoutStart.approve (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#209) is not in mixedCase
Parameter '_value' of TokenWithoutStart.approve (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#209) is not in mixedCase
Parameter '_owner' of TokenWithoutStart.allowance (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#214) is not in mixedCase
Parameter '_spender' of TokenWithoutStart.allowance (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#214) is not in mixedCase
Parameter '_to' of TokenWithoutStart.mint (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#217) is not in mixedCase
Parameter '_amount' of TokenWithoutStart.mint (/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol#217-218) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/35/0xd1e7eda2251fe98168e86a579c49ec88dd3d6fd3.sol analyzed (5 contracts), 57 result(s) found
