/unique_chucks/25/0x8915a459057fdb6139355a23764f47eb853715bf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 55
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 264
column: 8
content: for(uintj=0;j<_amounts.length;j++){totalAmount=SafeMath.add(totalAmount,_amounts[j]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 270
column: 8
content: for(uinti=0;i<_submissionIds.length;i++){stakes[_submissionIds[i]][msg.sender]=SafeMath.add(stakes[_submissionIds[i]][msg.sender],_amounts[i]);emitStake(_submissionIds[i],msg.sender,_amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 292
column: 8
content: for(uinti=0;i<_submissionIds.length;i++){require(stakes[_submissionIds[i]][_from[i]]>=_amounts[i]);stakes[_submissionIds[i]][_from[i]]=SafeMath.sub(stakes[_submissionIds[i]][_from[i]],_amounts[i]);balances[_to[i]]=SafeMath.add(balances[_to[i]],_amounts[i]);emitStakeReleased(_submissionIds[i],_from[i],_to[i],_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 264
column: 8
content: for(uintj=0;j<_amounts.length;j++){totalAmount=SafeMath.add(totalAmount,_amounts[j]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 270
column: 8
content: for(uinti=0;i<_submissionIds.length;i++){stakes[_submissionIds[i]][msg.sender]=SafeMath.add(stakes[_submissionIds[i]][msg.sender],_amounts[i]);emitStake(_submissionIds[i],msg.sender,_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 292
column: 8
content: for(uinti=0;i<_submissionIds.length;i++){require(stakes[_submissionIds[i]][_from[i]]>=_amounts[i]);stakes[_submissionIds[i]][_from[i]]=SafeMath.sub(stakes[_submissionIds[i]][_from[i]],_amounts[i]);balances[_to[i]]=SafeMath.add(balances[_to[i]],_amounts[i]);emitStakeReleased(_submissionIds[i],_from[i],_to[i],_amounts[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 217
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 262
column: 25
content: uint[]_submissionIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 262
column: 48
content: uint[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 287
column: 31
content: uint[]_submissionIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 287
column: 54
content: address[]_from

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 287
column: 71
content: address[]_to

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 287
column: 86
content: uint[]_amounts

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
