/unique_chucks/31/0x32abccbed2189733a77b24f9899dc26afe5d4c36.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 242
column: 8
content: transferInsToken[_address].length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 178
column: 8
content: for(uinti=0;i<transferInsToken[_address].length;i++){uint256indexCurStake=transferInsToken[_address][i].indexStake;TypeStakestake=arrayStakesToken[indexCurStake].stakeType;uint256stakeTime=arrayStakesToken[indexCurStake].time;uint256stakeAmount=arrayStakesToken[indexCurStake].amount;uint8currentStake=0;if(arrayStakesToken[transferInsToken[_address][i].indexStake].status==StatusStake.CANCEL){amount=amount.add(stakeAmount);transferInsToken[_address][i].isRipe=true;continue;}if(stake==TypeStake.DAY){currentStake=0;if(_now<stakeTime.add(1days))continue;}if(stake==TypeStake.WEEK){currentStake=1;if(_now<stakeTime.add(7days))continue;}if(stake==TypeStake.MONTH){currentStake=2;if(_now<stakeTime.add(730hours))continue;}uint256amountHours=_now.sub(stakeTime).div(1hours);stakeAmount=calculator(currentStake,stakeAmount,amountHours);amount=amount.add(stakeAmount);transferInsToken[_address][i].isRipe=true;arrayStakesToken[transferInsToken[_address][i].indexStake].status=StatusStake.COMPLETED;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 226
column: 8
content: for(uinti=0;i<transferInsToken[_owner].length;i++){if(transferInsToken[_owner][i].isRipe==true){balancesToken[_owner]=balancesToken[_owner].sub(arrayStakesToken[transferInsToken[_owner][i].indexStake].amount);removeMemberArrayToken(_owner,i);returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 238
column: 8
content: for(uinti=index;i<transferInsToken[_address].length-1;i++){transferInsToken[_address][i]=transferInsToken[_address][i+1];}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 259
column: 4
content: functionwithdrawOwner(uint256_amount)publiconlyOwnerreturns(bool){require(this.balance>=_amount);owner.transfer(_amount);Withdraw(owner,_amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 178
column: 8
content: for(uinti=0;i<transferInsToken[_address].length;i++){uint256indexCurStake=transferInsToken[_address][i].indexStake;TypeStakestake=arrayStakesToken[indexCurStake].stakeType;uint256stakeTime=arrayStakesToken[indexCurStake].time;uint256stakeAmount=arrayStakesToken[indexCurStake].amount;uint8currentStake=0;if(arrayStakesToken[transferInsToken[_address][i].indexStake].status==StatusStake.CANCEL){amount=amount.add(stakeAmount);transferInsToken[_address][i].isRipe=true;continue;}if(stake==TypeStake.DAY){currentStake=0;if(_now<stakeTime.add(1days))continue;}if(stake==TypeStake.WEEK){currentStake=1;if(_now<stakeTime.add(7days))continue;}if(stake==TypeStake.MONTH){currentStake=2;if(_now<stakeTime.add(730hours))continue;}uint256amountHours=_now.sub(stakeTime).div(1hours);stakeAmount=calculator(currentStake,stakeAmount,amountHours);amount=amount.add(stakeAmount);transferInsToken[_address][i].isRipe=true;arrayStakesToken[transferInsToken[_address][i].indexStake].status=StatusStake.COMPLETED;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 226
column: 8
content: for(uinti=0;i<transferInsToken[_owner].length;i++){if(transferInsToken[_owner][i].isRipe==true){balancesToken[_owner]=balancesToken[_owner].sub(arrayStakesToken[transferInsToken[_owner][i].indexStake].amount);removeMemberArrayToken(_owner,i);returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 330
column: 14
content: i<number

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 218
column: 8
