/unique_chucks/40/0xe699d364ea2abb729f1f7232bd1063e182dcf78f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 119
column: 8
content: for(uinti=0;i<accounts.length;i++){addressacc=accounts[i];for(uintidx=0;idx<3;idx++){(uintexpire,uint32[]memorychips)=oldBoiler.GetBoilerInfo(acc,idx);if(expire==0)continue;g_Boilers[acc][idx].m_Expire=expire;g_Boilers[acc][idx].m_Chips=chips;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 119
column: 8
content: for(uinti=0;i<accounts.length;i++){addressacc=accounts[i];for(uintidx=0;idx<3;idx++){(uintexpire,uint32[]memorychips)=oldBoiler.GetBoilerInfo(acc,idx);if(expire==0)continue;g_Boilers[acc][idx].m_Expire=expire;g_Boilers[acc][idx].m_Chips=chips;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 67
column: 23
content: tx.origin

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 79
column: 16
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: uint8constantHEROLEVEL_MIN=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: uint8constantHEROLEVEL_MAX=5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: uint8constantLIMITCHIP_MINLEVEL=3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: uintconstantPARTWEIGHT_NORMAL=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uintconstantPARTWEIGHT_LIMIT=40;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: addresscreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 63
column: 4
content: mapping(address=>bool)auth_list;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 4
content: mapping(address=>mapping(uint=>Boiler))g_Boilers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 114
column: 4
content: boolg_Synced=false;

SOLIDITY_VISIBILITY :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TX_ORIGIN :2
