/unique_chucks/39/0x0920b6fa89cc70475c9725cf29169437131217d5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractTwoUp{addresspublicpunterAddress;uint256publicpuntAmount;boolpublicpunterWaiting;modifierwithinRange{assert(msg.value>0ether&&msg.value<10ether);_;}functionTwoUp()public{punterWaiting=false;}function()payablepublicwithinRange{if(punterWaiting){uint256_payout=min(msg.value,puntAmount);if(rand(punterAddress)>=rand(msg.sender)){punterAddress.transfer(_payout+puntAmount);if((msg.value-_payout)>0)msg.sender.transfer(msg.value-_payout);}else{msg.sender.transfer(_payout+msg.value);if((puntAmount-_payout)>0)punterAddress.transfer(puntAmount-_payout);}punterWaiting=false;}else{punterWaiting=true;punterAddress=msg.sender;puntAmount=msg.value;}}functionmin(uint256_a,uint256_b)privatepurereturns(uint256){if(_b<_a){return_b;}else{return_a;}}functionrand(address_who)privateviewreturns(bytes32){returnkeccak256(_who,now);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 60
column: 15
content: keccak256(_who,now)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 31
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
