/unique_chucks/30/0xc5bcd3dc78d59816fac1353a046b46f7be49115c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 86
column: 4
content: functionexecute(address_target,bytesmemory_data)publicpayablenoteauthreturns(bytesmemoryresponse){require(_target!=address(0),"invalid-logic-proxy-address");emitLogExecute(_target);assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,0)letsize:=returndatasizeresponse:=mload(0x40)mstore(0x40,add(response,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(response,size)returndatacopy(add(response,0x20),0,size)switchiszero(succeeded)case1{revert(add(response,0x20),size)}}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 68
column: 0
content: contractUserWalletisUserAuth,UserNote{eventLogExecute(addresstarget);constructor()public{owner=msg.sender;}function()externalpayable{}functionexecute(address_target,bytesmemory_data)publicpayablenoteauthreturns(bytesmemoryresponse){require(_target!=address(0),"invalid-logic-proxy-address");emitLogExecute(_target);assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,0)letsize:=returndatasizeresponse:=mload(0x40)mstore(0x40,add(response,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(response,size)returndatacopy(add(response,0x20),0,size)switchiszero(succeeded)case1{revert(add(response,0x20),size)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 48
column: 8
content: assembly{foo:=calldataload(4)bar:=calldataload(36)}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 97
column: 8
content: assembly{letsucceeded:=delegatecall(sub(gas,5000),_target,add(_data,0x20),mload(_data),0,0)letsize:=returndatasizeresponse:=mload(0x40)mstore(0x40,add(response,and(add(add(size,0x20),0x1f),not(0x1f))))mstore(response,size)returndatacopy(add(response,0x20),0,size)switchiszero(succeeded)case1{revert(add(response,0x20),size)}}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_USING_INLINE_ASSEMBLY :2
