/unique_chucks/24/0x3cd90d2dfd9b6f8eee2ef02d6719180c5b6e721b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractUploadIMG{mapping(address=>mapping(uint256=>string))publicData;functionUploadIMG()public{}functionUploadURL(uint256ID,stringURL)public{Data[msg.sender][ID]=URL;}functionGetURL(addressADDR,uint256ID)publicreturns(string){returnData[ADDR][ID];}function()payablepublic{if(msg.value>0){msg.sender.transfer(msg.value);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 24
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 15
column: 35
content: stringURL

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 19
column: 62
content: string

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :3
