/unique_chucks/35/0xbddf027e8f2a874413ecefdd515b86eb149d394b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 173
column: 4
content: _owner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 326
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 234
column: 0
content: contractTwerkTokenisERC20Detailed,Ownable{stringconstantTOKEN_NAME="Twerk";stringconstantTOKEN_SYMBOL="TWERK";uint8constantTOKEN_DECIMALS=18;uint256TOTAL_SUPPLY=21000000*(10**uint256(TOKEN_DECIMALS));mapping(address=>uint)balances;mapping(address=>mapping(address=>uint))allowed;constructor()publicpayableERC20Detailed(TOKEN_NAME,TOKEN_SYMBOL,TOKEN_DECIMALS)Ownable(){_mint(owner(),TOTAL_SUPPLY);}usingSafeMathforuint256;mapping(address=>uint256)private_balances;mapping(address=>mapping(address=>uint256))private_allowed;uint256private_totalSupply;functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(addressowner)publicviewreturns(uint256){return_balances[owner];}functionallowance(addressowner,addressspender)publicviewreturns(uint256){return_allowed[owner][spender];}functiontransfer(addressto,uint256value)publicreturns(bool){require(value<=_balances[msg.sender]);require(to!=address(0));_balances[msg.sender]=_balances[msg.sender].sub(value);uint256onePercent=value/100;uint256receivedTokens=value-onePercent;_balances[to]=_balances[to].add(receivedTokens);if(_totalSupply>0){_totalSupply=_totalSupply-onePercent;}emitTransfer(msg.sender,to,receivedTokens);returntrue;}functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(bool){require(value<=_balances[from]);require(value<=_allowed[from][msg.sender]);require(to!=address(0));_balances[from]=_balances[from].sub(value);uint256onePercent=value/100;uint256receivedTokens=value-onePercent;_balances[to]=_balances[to].add(receivedTokens);if(_totalSupply>0){_totalSupply=_totalSupply-onePercent;}_allowed[from][msg.sender]=_allowed[from][msg.sender].sub(value);emitTransfer(from,to,receivedTokens);returntrue;}functionincreaseAllowance(addressspender,uint256addedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=(_allowed[msg.sender][spender].add(addedValue));emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}functiondecreaseAllowance(addressspender,uint256subtractedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=(_allowed[msg.sender][spender].sub(subtractedValue));emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}function_mint(addressaccount,uint256amount)internal{require(account!=0);_totalSupply=_totalSupply.add(amount);_balances[account]=_balances[account].add(amount);emitTransfer(address(0),account,amount);}function_burn(addressaccount,uint256amount)internal{require(account!=0);require(amount<=_balances[account]);_totalSupply=_totalSupply.sub(amount);_balances[account]=_balances[account].sub(amount);emitTransfer(account,address(0),amount);}function_burnFrom(addressaccount,uint256amount)internal{require(amount<=_allowed[account][msg.sender]);_allowed[account][msg.sender]=_allowed[account][msg.sender].sub(amount);_burn(account,amount);}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 127
column: 10
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 197
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 198
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 199
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 254
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 256
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 258
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 252
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 201
column: 14
content: stringname

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 201
column: 27
content: stringsymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 210
column: 38
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 217
column: 40
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 236
column: 4
content: stringconstantTOKEN_NAME="Twerk";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 237
column: 4
content: stringconstantTOKEN_SYMBOL="TWERK";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 238
column: 4
content: uint8constantTOKEN_DECIMALS=18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 240
column: 4
content: uint256TOTAL_SUPPLY=21000000*(10**uint256(TOKEN_DECIMALS));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 242
column: 4
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 243
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :7
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_ERC20_APPROVE :1
