/unique_chucks/13/0x08fe02a6f188e7bc1462fb492e1c7b7841b32a1f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 246
column: 3
content: while(_i<totalBuyers&&msg.gas>200000){buyers[_i].ethAddress.send(buyers[_i].amountPaid);_i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 246
column: 10
content: _i<totalBuyers&&msg.gas>200000

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 141
column: 11
content: msg.value==0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 227
column: 18
content: keccak256(block.difficulty,block.coinbase,now,block.blockhash(block.number-1))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 103
column: 12
content: public

SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
