/unique_chucks/27/0x2c31dbd57a56d953be4396c42089c95f5bbf603d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 88
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 243
column: 4
content: functionprojectWeight(uint_id)publicconstantreturns(uintPW){for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 252
column: 4
content: functionprojectActive(uint_id)publicconstantreturns(boolPA){for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 277
column: 4
content: functionwinningProject()publicconstantreturns(uint_winningProject){uintwinningVoteWeight=0;for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 681
column: 4
content: functionbalanceOf(addresstokenOwner)publicconstantreturns(uintbalance){returnaccounts[tokenOwner].balance;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 689
column: 4
content: functionallowance(addresstokenOwner,addressspender)publicconstantreturns(uintremaining){returnallowed[tokenOwner][spender];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 388
column: 25
content: (fixedAmount/100)*10

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 389
column: 24
content: (fixedAmount/100)*30

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 521
column: 23
content: (_totalSupply/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 522
column: 20
content: (team_fund/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 523
column: 27
content: (redenom_dao_fund/mul[round])*mul[round]

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 663
column: 15
content: (amount/current_mul())*current_mul()

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 734
column: 4
content: functionapprove(addressspender,uinttokens)publicreturns(boolsuccess){require(frozen==false);require(bitmask_check(msg.sender,1024)==false);allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 231
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){if(projects[p].active==true){projects[p].active=false;}else{projects[p].active=true;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 244
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 253
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 265
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id&&projects[p].active==true){projects[p].votesWeight+=sqrt(accounts[msg.sender].balance);accounts[msg.sender].lastVotedEpoch=epoch;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 279
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 556
column: 16
content: for(uintk=0;k<ke9.length;k++){ke9[k]=numbers[k]*1e9/total_current;if(k<5)k05summ+=ke9[k];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 561
column: 16
content: for(uintk2=5;k2<k2e9.length;k2++){k2e9[k2]=uint(ke9[k2])+uint(k05summ)*uint(weight[k2])/uint(100);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 564
column: 16
content: for(uintn=5;n<current_toadd.length;n++){current_toadd[n]=k2e9[n]*unclimed/10/1e9;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 447
column: 12
content: while((tempNewSum>0||tempInitSum>0)&&cnt<=decimals){uintlastInitSum=tempInitSum%10;tempInitSum=tempInitSum/10;uintlastNewSum=tempNewSum%10;tempNewSum=tempNewSum/10;if(cnt>=round){if(lastNewSum>=lastInitSum){dec[decimals-cnt]=dec[decimals-cnt].add(lastNewSum-lastInitSum);}else{dec[decimals-cnt]=dec[decimals-cnt].sub(lastInitSum-lastNewSum);}}cnt=cnt+1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 231
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){if(projects[p].active==true){projects[p].active=false;}else{projects[p].active=true;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 244
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].votesWeight;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 253
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id){returnprojects[p].active;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 265
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].id==_id&&projects[p].active==true){projects[p].votesWeight+=sqrt(accounts[msg.sender].balance);accounts[msg.sender].lastVotedEpoch=epoch;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 279
column: 8
content: for(uintp=0;p<projects.length;p++){if(projects[p].votesWeight>winningVoteWeight&&projects[p].active==true){winningVoteWeight=projects[p].votesWeight;_winningProject=projects[p].id;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 556
column: 16
content: for(uintk=0;k<ke9.length;k++){ke9[k]=numbers[k]*1e9/total_current;if(k<5)k05summ+=ke9[k];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 314
column: 15
content: z<y

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 447
column: 19
content: (tempNewSum>0||tempInitSum>0)&&cnt<=decimals

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 70
column: 4
content: functionsetAdmin(addressnewAdmin)publiconlyOwner{emitAdminChanged(admin,newAdmin);admin=newAdmin;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 107
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 118
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 120
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 122
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 124
column: 12
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 785
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 102
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 785
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 97
column: 74
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 774
column: 58
content: bytesdata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 145
column: 4
content: mapping(address=>Account)accounts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 146
column: 4
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
SOLIDITY_DIV_MUL :6
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
