/unique_chucks/44/0x80258cc84e6cd4f629c1d4a7e9c5ac30f08881c5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 80
column: 0
content: contractBaseisBasicToken,Ownable{usingSafeMathforuint256;stringpublicconstanturl="https://base.very.systems";stringpublicconstantname="Base";stringpublicconstantsymbol="BASE";uint256publicconstantdecimals=0;uint256publicconstantprice=3906250000000000;function()externalpayable{require(msg.value!=0);uint256value=msg.value;uint256amount=value.div(price);totalSupply=totalSupply.add(amount);balances[msg.sender]=balances[msg.sender].add(amount);Transfer(address(0),msg.sender,amount);owner.transfer(msg.value);}uint256publicconstantinitialSupply=32768;functionBase()public{totalSupply=totalSupply.add(initialSupply);balances[owner]=balances[owner].add(initialSupply);Transfer(address(0),owner,initialSupply);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 59
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 81
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 61
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
