/unique_chucks/10/0x9d160e257f1dff52ec81d5a4e7326dd82e144177.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 257
column: 34
content: 0x0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 406
column: 4
content: functionsetFees(uint_takerFee)publiconlyOwner{require(_takerFee<=MAX_FEE);takerFee=_takerFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 413
column: 4
content: functionsetFeeAccount(address_feeAccount)publiconlyOwner{require(_feeAccount!=0x0);feeAccount=_feeAccount;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 260
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 262
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 269
column: 51
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 270
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 271
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 272
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 254
column: 4
content: usingSafeMathfor*;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 132
column: 4
content: functionisValidSignature(bytes32hash,addresssigner,bytessignature)internalpurereturns(bool){require(signature.length==66);SignatureModemode=SignatureMode(uint8(signature[0]));uint8v=uint8(signature[1]);bytes32r;bytes32s;assembly{r:=mload(add(signature,34))s:=mload(add(signature,66))}if(mode==SignatureMode.GETH){hash=keccak256("\x19Ethereum Signed Message:\n32",hash);}elseif(mode==SignatureMode.TREZOR){hash=keccak256("\x19Ethereum Signed Message:\n\x20",hash);}returnecrecover(hash,v,r,s)==signer;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 461
column: 24
content: call.gas(MAX_HOOK_GAS)(HookSubscriber(order.maker).tradeExecuted.selector,order.takerToken,fillAmount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 145
column: 19
content: keccak256("\x19Ethereum Signed Message:\n32",hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 147
column: 19
content: keccak256("\x19Ethereum Signed Message:\n\x20",hash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 156
column: 42
content: keccak256("address Taker Token","uint Taker Token Amount","address Maker Token","uint Maker Token Amount","uint Expires","uint Nonce","address Maker","address Exchange")

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 181
column: 15
content: keccak256(HASH_SCHEME,keccak256(order.takerToken,order.takerTokenAmount,order.makerToken,order.makerTokenAmount,order.expires,order.nonce,order.maker,this))

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 183
column: 12
content: keccak256(order.takerToken,order.takerTokenAmount,order.makerToken,order.makerTokenAmount,order.expires,order.nonce,order.maker,this)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 71
column: 53
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 132
column: 60
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 435
column: 67
content: bytessignature

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 480
column: 55
