/unique_chucks/19/0x47349ebb01fa27bb3ad72995ff7182d949851a93.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 465
column: 18
content: cleanWei.div(rate).mul(1ether)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 151
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 379
column: 8
content: for(uinti=0;i<investors_number.length;i++){investor=investors_number[i];tokensCount=orderedTokens[investor];assert(tokensCount>0);orderedTokens[investor]=0;token.transfer(investor,tokensCount);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 399
column: 8
content: for(uinti=0;i<investors_number.length;i++){investor=investors_number[i];contributedWei=contributors[investor];tokens=orderedTokens[investor];if(contributedWei>0){totalWeiRaised=totalWeiRaised.sub(contributedWei);weiRaised=weiRaised.sub(contributedWei);if(weiRaised<0){weiRaised=0;}contributors[investor]=0;orderedTokens[investor]=0;tokensDistributed=tokensDistributed.sub(tokens);investor.transfer(contributedWei);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 379
column: 8
content: for(uinti=0;i<investors_number.length;i++){investor=investors_number[i];tokensCount=orderedTokens[investor];assert(tokensCount>0);orderedTokens[investor]=0;token.transfer(investor,tokensCount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 399
column: 8
content: for(uinti=0;i<investors_number.length;i++){investor=investors_number[i];contributedWei=contributors[investor];tokens=orderedTokens[investor];if(contributedWei>0){totalWeiRaised=totalWeiRaised.sub(contributedWei);weiRaised=weiRaised.sub(contributedWei);if(weiRaised<0){weiRaised=0;}contributors[investor]=0;orderedTokens[investor]=0;tokensDistributed=tokensDistributed.sub(tokens);investor.transfer(contributedWei);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 296
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 299
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 49
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 267
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 399
column: 8
content: for(uinti=0;i<investors_number.length;i++){investor=investors_number[i];contributedWei=contributors[investor];tokens=orderedTokens[investor];if(contributedWei>0){totalWeiRaised=totalWeiRaised.sub(contributedWei);weiRaised=weiRaised.sub(contributedWei);if(weiRaised<0){weiRaised=0;}contributors[investor]=0;orderedTokens[investor]=0;tokensDistributed=tokensDistributed.sub(tokens);investor.transfer(contributedWei);}}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 351
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 270
column: 4
content: uinttotalSupply=token.totalSupply();

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 302
column: 4
content: mapping(address=>uint)contributors;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_DIV_MUL :1
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_ERC20_APPROVE :1
