/unique_contracts/0x5d0bebc3f3819fe9847ee829c04bf7760797a10d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 227
column: 16
content: for(uinti=0;i<orders[winPrice].length;i++){if(orderPrices[winPrice]==true){orders[winPrice][i].transfer(toPlayer);emitWinner(orders[winPrice][i],winPrice,toPlayer);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 227
column: 16
content: for(uinti=0;i<orders[winPrice].length;i++){if(orderPrices[winPrice]==true){orders[winPrice][i].transfer(toPlayer);emitWinner(orders[winPrice][i],winPrice,toPlayer);}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 66
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 227
column: 16
content: for(uinti=0;i<orders[winPrice].length;i++){if(orderPrices[winPrice]==true){orders[winPrice][i].transfer(toPlayer);emitWinner(orders[winPrice][i],winPrice,toPlayer);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: mapping(uint=>uint)jackpot;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 4
content: mapping(uint=>address[])players;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 4
content: mapping(uint=>address[])orders;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 4
content: mapping(uint=>bool)orderPrices;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TRANSFER_IN_LOOP :1
