/unique_chucks/13/0xfa70468700520a88ffe0ffa494091ce60708b91b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 114
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 177
column: 0
content: contractANTokenisowned,TokenERC20{uint256publictransStatus=0;eventmylog(uintcode);functionANToken(uint256initialSupply,stringtokenName,stringtokenSymbol)TokenERC20(initialSupply,tokenName,tokenSymbol)payablepublic{}functiontransfer(address_to,uint256_value)public{require(transStatus==0);_transfer(msg.sender,_to,_value);}function_transfer(address_from,address_to,uint256_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>balanceOf[_to]);balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);mylog(0);}functionsetStatus(uint256flag)onlyOwnerpublicreturns(bool){transStatus=flag;returntrue;}functionmintToken(addresstarget,uint256mintedAmount)onlyOwnerpublicreturns(bool){balanceOf[target]+=mintedAmount;totalSupply+=mintedAmount;Transfer(0,this,mintedAmount);Transfer(this,target,mintedAmount);mylog(0);returntrue;}functiondestroyToken(addresstarget,uint256mintedAmount)onlyOwnerpublicreturns(bool){require(balanceOf[target]>=mintedAmount);balanceOf[target]-=mintedAmount;totalSupply-=mintedAmount;Transfer(target,0,mintedAmount);mylog(0);returntrue;}functionchangeOwer(addresstarget)onlyOwnerpublicreturns(bool){owner=target;returntrue;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 208
column: 4
content: functionsetStatus(uint256flag)onlyOwnerpublicreturns(bool){transStatus=flag;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 47
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 48
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 129
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 186
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 187
column: 8
content: stringtokenSymbol

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_ERC20_APPROVE :1
