/unique_chucks/5/0xe9b9480767774ccb29f3502629bfab1ed74bee36.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 612
column: 8
content: addresscommonAdress=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 609
column: 8
content: players.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 773
column: 8
content: for(uint256i=0;i<_ids.length;i++){uint256_id=_ids[i];if((_id<=0||_id>commonPlayerCount)&&!_owns(_owner,_id)){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 783
column: 8
content: for(uint256i=0;i<_ids.length;i++){uint256_id=_ids[i];Playerstorageplayer=players[_id];playerTypes[i]=player.typeId;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 806
column: 8
content: for(uint256i=0;i<_playerIds.length;i++){Playerstorageplayer=players[_playerIds[i]];if(player.skillId>0&&player.isSkillOn==0){playerUnAwakeSkillIds[i]=player.skillId;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 773
column: 8
content: for(uint256i=0;i<_ids.length;i++){uint256_id=_ids[i];if((_id<=0||_id>commonPlayerCount)&&!_owns(_owner,_id)){returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 783
column: 8
content: for(uint256i=0;i<_ids.length;i++){uint256_id=_ids[i];Playerstorageplayer=players[_id];playerTypes[i]=player.typeId;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 806
column: 8
content: for(uint256i=0;i<_playerIds.length;i++){Playerstorageplayer=players[_playerIds[i]];if(player.skillId>0&&player.isSkillOn==0){playerUnAwakeSkillIds[i]=player.skillId;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 736
column: 24
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 523
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 81
column: 54
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 50
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 69
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 514
column: 30
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 517
column: 19
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 205
column: 4
content: Player[]players;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 206
column: 4
content: uint256constantcommonPlayerCount=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 207
column: 4
content: uint256constanttotalPlayerSupplyLimit=80000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 209
column: 4
content: mapping(address=>uint256)ownershipTokenCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 312
column: 4
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256("supportsInterface(bytes4)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 315
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256("name()"))^bytes4(keccak256("symbol()"))^bytes4(keccak256("totalSupply()"))^bytes4(keccak256("balanceOf(address)"))^bytes4(keccak256("ownerOf(uint256)"))^bytes4(keccak256("approve(address,uint256)"))^bytes4(keccak256("transfer(address,uint256)"))^bytes4(keccak256("transferFrom(address,address,uint256)"))^bytes4(keccak256("tokensOfOwner(address)"));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 528
column: 4
content: uint256constantpromoCreationPlayerLimit=50000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 686
column: 4
content: uint8constantTYPE_SKILL_ATTRI_ATTACK=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 687
column: 4
content: uint8constantTYPE_SKILL_ATTRI_DEFENSE=1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 688
column: 4
content: uint8constantTYPE_SKILL_ATTRI_STAMINA=2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 689
column: 4
content: uint8constantTYPE_SKILL_ATTRI_GOALKEEPER=3;

SOLIDITY_VISIBILITY :13
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
