/unique_chucks/19/0x67c246b0357fe6b5a38cde321a6ff127164cbb10.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 320
column: 25
content: mul(UsedTower.timer,var2/var3)

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 610
column: 15
content: z<y

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 88
column: 8
content: if(open){_;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 100
column: 8
content: if(open||msg.sender==owner){_;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 111
column: 8
content: if(msg.sender==owner){_;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 262
column: 12
content: if(msg.value>=amountToCreate){uint256toDiv=(mul(amountToCreate,tokenDividend))/100;uint256left=sub(amountToCreate,toDiv);owner.transfer(left);addDividend(toDiv);processBuyAmount(amountToCreate);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 381
column: 8
content: if(block.timestamp>(add(UsedTower.timestamp,Timing))){Payout_intern(_id);}else{revert();}

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 275
column: 16
content: diff>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 394
column: 41
content: string_quote

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 284
column: 8
content: varNewTower=Tower(_timer,0,_payout,_priceIncrease,_minPrice,0,_minPrice,_creatorFee,_amountToHalfTime,_minPriceAfterWin,msg.sender,msg.sender,"")

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uint8devFee=5;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_VAR :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
