/unique_chucks/12/0xaa1ab04fa43a5adbbb97e8030166663797cc200c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 432
column: 4
content: for(uint256i=0;i<_newUsers.length;i++){if(registry.addressBelongsToAccount(_newUsers[i])){emitaddressSkipped(_newUsers[i]);}else{logic.createAccount(_newUsers[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 432
column: 4
content: for(uint256i=0;i<_newUsers.length;i++){if(registry.addressBelongsToAccount(_newUsers[i])){emitaddressSkipped(_newUsers[i]);}else{logic.createAccount(_newUsers[i]);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 223
column: 2
content: functionsetSigningLogic(SigningLogicInterface_newSigningLogic)publicnonZero(_newSigningLogic)onlyOwner{addressoldSigningLogic=signingLogic;signingLogic=_newSigningLogic;emitSigningLogicChanged(oldSigningLogic,signingLogic);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 234
column: 2
content: functionsetRegistryAdmin(address_newRegistryAdmin)publiconlyOwnernonZero(_newRegistryAdmin){address_oldRegistryAdmin=registryAdmin;registryAdmin=_newRegistryAdmin;emitRegistryAdminChanged(_oldRegistryAdmin,registryAdmin);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 245
column: 2
content: functionsetAccountRegistry(AccountRegistryInterface_newRegistry)publicnonZero(_newRegistry)onlyOwner{addressoldRegistry=registry;registry=_newRegistry;emitAccountRegistryChanged(oldRegistry,registry);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 421
column: 2
content: functionsetRegistryAdmin(address_newRegistryAdmin)publiconlyOwner{address_oldRegistryAdmin=registryAdmin;registryAdmin=_newRegistryAdmin;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 256
column: 24
content: bytes_sig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 272
column: 24
content: bytes_sig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 315
column: 4
content: bytes_newAddressSig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 316
column: 4
content: bytes_senderSig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 333
column: 4
content: bytes_newAddressSig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 334
column: 4
content: bytes_senderSig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 351
column: 4
content: bytes_newAddressSig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 352
column: 4
content: bytes_senderSig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 431
column: 30
content: address[]_newUsers

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 104
column: 49
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 105
column: 53
content: public

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :9
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
