/unique_chucks/20/0x16a4ff536001405f2b0d7ddafc79f6a10d024640.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 24
column: 4
content: payouts.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 20
column: 6
content: throw

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 28
column: 4
content: while(payouts[payoutIndex].yield<this.balance){payoutTotal+=payouts[payoutIndex].yield;payouts[payoutIndex].addr.send(payouts[payoutIndex].yield);payoutIndex+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 28
column: 11
content: payouts[payoutIndex].yield<this.balance

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 19
column: 4
content: if(msg.value<VALUE){throw;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 30
column: 32
content: send(payouts[payoutIndex].yield)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 2
content: functionplusOnePonzi(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 2
content: function(){if(msg.value<VALUE){throw;}uintentryIndex=payouts.length;payouts.length+=1;payouts[entryIndex].addr=msg.sender;payouts[entryIndex].yield=10ether;while(payouts[payoutIndex].yield<this.balance){payoutTotal+=payouts[payoutIndex].yield;payouts[payoutIndex].addr.send(payouts[payoutIndex].yield);payoutIndex+=1;}}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
