/unique_chucks/18/0x711256406c2e9072fbaee5b67d5a893f66a3e707.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 73
column: 17
content: 0xc8C6A31A4A806d3710A7B38b7B296D2fABCCDBA8

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 81
column: 4
content: if(numAvailable>MAX_NUM_AVAIL)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 88
column: 8
content: if(msg.sender==rewards[index].host||msg.sender==rewards[index].creator)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 89
column: 8
content: if(totalAmount<rewards[index].spmPreventionAmt)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 90
column: 8
content: if(totalAmount==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 91
column: 8
content: if(rewards[index].numTaken==rewards[index].numAvailable)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 97
column: 8
content: if(!token(ELIX_ADDRESS).transferFrom(msg.sender,rewards[index].host,hostCut))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 98
column: 8
content: if(!token(ELIX_ADDRESS).transferFrom(msg.sender,rewards[index].creator,creatorCut))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 104
column: 1
content: if(newNumAvailable>MAX_NUM_AVAIL)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 105
column: 1
content: if(newNumAvailable<rewards[index].numTaken)revert();

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 112
column: 69
content: (uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 79
column: 22
content: stringtitle

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 0
content: functioncontinuousBacking(){MAX_HOST_PERCENT=100000000000000000000;HOST_CUT=5000000000000000000;ELIX_ADDRESS=0xc8C6A31A4A806d3710A7B38b7B296D2fABCCDBA8;MAX_NUM_AVAIL=10000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 121
column: 1
content: functiontransferFrom(address_from,address_to,uint256_amount)returns(boolsuccess);

SOLIDITY_VISIBILITY :2
SOLIDITY_REVERT_REQUIRE :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
