/unique_contracts/0x1b8c81e7b8779e35dd00375cc271fe11b37f50b9.sol
line 4:45 extraneous input '_path' expecting {',', ')'}
line 10:39 extraneous input '_path' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 8
column: 47
content: 0x6690819Cb98c1211A8e38790d6cD48316Ed518Db

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 7
column: 0
content: contractBancorPathTest{IBancorNetworkbancorNetwork=IBancorNetwork(0x6690819Cb98c1211A8e38790d6cD48316Ed518Db);functioncheckPath(address[]calldata_path,uint256_amount)payableexternalreturns(uint256,uint256){require(msg.value==1wei);returnbancorNetwork.getReturnByPath(_path,_amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 4
column: 91
content: (uint256,uint256)

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 10
column: 87
content: (uint256,uint256)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 1
content: IBancorNetworkbancorNetwork=IBancorNetwork(0x6690819Cb98c1211A8e38790d6cD48316Ed518Db);

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_SHOULD_RETURN_STRUCT :2
