/unique_chucks/5/0xeca6f09d8570b5bc9f3fe77bc2a0e41d23983c00.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 96
column: 4
content: owner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 401
column: 16
content: this.balance!=0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 596
column: 19
content: (now-lockStartTime[_target]).div(unitTime).mul(lockAmount[_target])

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 730
column: 32
content: soldSupply*(rate/100)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 732
column: 41
content: soldSupply*((100-rate)/100)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 245
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 481
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){if(!isOwner()){require(allowTransfers);require(!frozenAccount[msg.sender]);require(!frozenAccount[_spender]);require(!_isUserInternalLock());require(_value<=balances[msg.sender]-lockAmount[msg.sender]+releasedAmount(msg.sender));}if(_value>=releasedAmount(msg.sender)){lockAmount[msg.sender]=lockAmount[msg.sender].sub(releasedAmount(msg.sender));}else{lockAmount[msg.sender]=lockAmount[msg.sender].sub(_value);}returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 394
column: 4
content: functionsetEthFundDeposit(address_ethFundDeposit)onlyOwnerpublic{require(_ethFundDeposit!=address(0));ethFundDeposit=_ethFundDeposit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 406
column: 4
content: functionsetExchangeRate(uint256_sellExchangeRate,uint256_buyExchangeRate)onlyOwnerpublic{sellExchangeRate=_sellExchangeRate;buyExchangeRate=_buyExchangeRate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 411
column: 4
content: functionsetExchangeStatus(bool_stopSell,bool_stopBuy)onlyOwnerpublic{stopSell=_stopSell;stopBuy=_stopBuy;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 416
column: 4
content: functionsetAllowTransfers(bool_allowTransfers)onlyOwnerpublic{allowTransfers=_allowTransfers;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 420
column: 4
content: functionsetEnableInternalLock(bool_isEnable)onlyOwnerpublic{enableInternalLock=_isEnable;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 442
column: 4
content: functionsetUnitTime(uint256unit)externalonlyOwner{unitTime=unit;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 559
column: 4
content: functionsetCrowdsaleStartTime(uint256_crowdsaleStartTime)onlyOwnerpublic{crowdsaleStartTime=_crowdsaleStartTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 563
column: 4
content: functionsetCrowdsaleEndTime(uint256_crowdsaleEndTime)onlyOwnerpublic{crowdsaleEndTime=_crowdsaleEndTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 568
column: 4
content: functionsetCrowdsaleTotal(uint256_crowdsaleTotal)onlyOwnerpublic{crowdsaleTotal=_crowdsaleTotal;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 141
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 321
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 402
column: 31
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 507
column: 16
content: internal

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 642
column: 110
content: string_newName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 642
column: 127
content: string_newSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 665
column: 21
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 670
column: 23
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 687
column: 65
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 687
column: 73
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: d67c21
severity: 1
line: 507
column: 16
content: internal

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 354
column: 4
content: uint256unitCount=100;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 355
column: 4
content: uint256unitTime=1days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 356
column: 4
content: uint256lockTime=unitCount*unitTime;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 605
column: 4
content: uint256votingRight=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 606
column: 4
content: uint256dealTime=3days;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_DIV_MUL :3
SOLIDITY_BALANCE_EQUALITY :1
SOLIDITY_ERC20_APPROVE :2
