/unique_chucks/30/0xbf74cc2839b4b639062e37b6ea53f3ed7964132c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 116
column: 4
content: functiongetMsgWaiting(uint256msgWaitingN)constantexternalreturns(uint256,uint256,string,uint256,bool){MessageAwaitingAuditmaa=msgsWaiting[msgWaitingN];return(maa.nAudits,maa.nAlarms,maa.msg.ipfsHash,maa.msg.timestamp,alarmRaised[msgWaitingN]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 52
column: 8
content: for(uint256i=0;i<_auditors.length;i++){auditors[_auditors[i]]=true;auditorsList.push(_auditors[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 52
column: 8
content: for(uint256i=0;i<_auditors.length;i++){auditors[_auditors[i]]=true;auditorsList.push(_auditors[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 68
column: 22
content: stringipfsHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 101
column: 39
content: stringipfsHash

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 106
column: 25
content: Messagemsg

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 75
column: 8
content: MessageAwaitingAuditmsgWaiting=msgsWaiting[msgWaitingN]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 117
column: 8
content: MessageAwaitingAuditmaa=msgsWaiting[msgWaitingN]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 48
column: 4
content: functionAnnouncement(address[]_auditors,uint256_nAuditorsRequired,uint256_nAuditorsAlarm){require(_nAuditorsRequired>=1);require(_nAuditorsAlarm>=1);for(uint256i=0;i<_auditors.length;i++){auditors[_auditors[i]]=true;auditorsList.push(_auditors[i]);}nAuditors=_auditors.length;owner=msg.sender;nAuditorsRequired=_nAuditorsRequired;nAuditorsAlarm=_nAuditorsAlarm;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 4
content: mapping(uint256=>MessageAwaitingAudit)msgsWaiting;

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
