/unique_chucks/32/0xd4e14a1caf3ac1e233e0341baaf64a1b9064c2c4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 100
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 242
column: 8
content: for(uint256i=0;i<_beneficiaries.length;i++){setupDisbursement(_beneficiaries[i],_values[i],_timestamps[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 242
column: 8
content: for(uint256i=0;i<_beneficiaries.length;i++){setupDisbursement(_beneficiaries[i],_values[i],_timestamps[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 230
column: 4
content: functionsetupDisbursements(address[]_beneficiaries,uint256[]_values,uint256[]_timestamps)externalonlyOwnerisOpen{require((_beneficiaries.length==_values.length)&&(_beneficiaries.length==_timestamps.length),"Arrays not of equal length");require(_beneficiaries.length>0,"Arrays must have length > 0");for(uint256i=0;i<_beneficiaries.length;i++){setupDisbursement(_beneficiaries[i],_values[i],_timestamps[i]);}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 190
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
