/unique_chucks/2/0x2c2391f793f4f81475d87fffe366458ce5380a13.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 245
column: 8
content: newRegion.owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 187
column: 8
content: tokens.length++

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 337
column: 8
content: tokens.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 350
column: 8
content: for(uintindex=0;index<x.length;index++){_activateZoneLand(x[index],y[index],region[index],resources[index]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 416
column: 8
content: for(uint8i=0;i<addresses.length;i++){if(addresses[i]==address(0)){continue;}addresses[i].transfer(payouts[i]);emitPayout(addresses[i],payouts[i]);fullValue-=payouts[i];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 350
column: 8
content: for(uintindex=0;index<x.length;index++){_activateZoneLand(x[index],y[index],region[index],resources[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 416
column: 8
content: for(uint8i=0;i<addresses.length;i++){if(addresses[i]==address(0)){continue;}addresses[i].transfer(payouts[i]);emitPayout(addresses[i],payouts[i]);fullValue-=payouts[i];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 53
column: 4
content: functionsetBeneficiary(address_beneficiary)onlyOwnerpublic{beneficiary=_beneficiary;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 193
column: 4
content: functionsetMapMaster(address_mapMaster)publiconlyOwner{mapMaster=_mapMaster;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 197
column: 4
content: functionsetMinMargin(uint256_amount)publiconlyOwner{minMargin=_amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 201
column: 4
content: functionsetBasePrice(uint256_amount)publiconlyOwner{basePrice=_amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 212
column: 4
content: functionsetRegionName(uint16regionId,stringregionName)publiconlyOwner{regions[regionId].regionName=regionName;emitChangeRegionName(regionId,regionName);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 229
column: 4
content: functionsetRegionPrice(uint16regionId,uint256price)publiconlyOwner{if(regions[regionId].owner==address(0)&&!regions[regionId].onSale){regions[regionId].startPrice=price;emitUpdateRegionPrice(regionId,price);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 500
column: 4
content: functionsetRegionOwner(uint16regionId,addressowner,uint256viewPrice)publiconlyOwner{require(regions[regionId].owner==address(0)&&!regions[regionId].onSale);regions[regionId].owner=owner;RegionBidstoragebid=region_bids[regionId];bid.activeTill=now;bid.currentBuyer=owner;bid.bid=viewPrice;emitRegionSold(regionId,owner);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 58
column: 8
content: if(amount>address(this).balance){revert();}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 416
column: 8
content: for(uint8i=0;i<addresses.length;i++){if(addresses[i]==address(0)){continue;}addresses[i].transfer(payouts[i]);emitPayout(addresses[i],payouts[i]);fullValue-=payouts[i];}

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 206
column: 30
content: tax>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 212
column: 44
content: stringregionName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 236
column: 62
content: string_regionName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 349
column: 26
content: int32[]x

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 349
column: 37
content: int32[]y

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 349
column: 48
content: uint8[]region

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 349
column: 64
content: uint8[]resources

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: uint256constantMINIMAL_RAISE=0.5ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 4
content: uint256constantAUCTION_DURATION=7*24*60*60;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :7
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_TRANSFER_IN_LOOP :1
