/unique_chucks/9/0x6288c6b68f06b1a3fd231c9c1cb37113a531c912.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 8
column: 0
content: contractTheWeakestHodler{usingSafeMathforuint256;uint256constantpublicpercentsRemaining=90;mapping(address=>uint256)publicshares;uint256publictotalShares;function()publicpayable{if(msg.value>0){if(totalShares==0){uint256amount=msg.value;}else{amount=msg.value.mul(totalShares).div(address(this).balance.sub(msg.value));}shares[msg.sender]=shares[msg.sender].add(amount);totalShares=totalShares.add(amount);}else{amount=balanceOf(msg.sender);totalShares=totalShares.sub(shares[msg.sender]);shares[msg.sender]=0;msg.sender.transfer(amount);}}functionbalanceOf(address_account)publicviewreturns(uint256){if(totalShares==0){return0;}returnaddress(this).balance.mul(shares[_account]).mul(percentsRemaining).div(totalShares).div(100);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 9
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 15
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
