/unique_contracts/0x25b407edc039e441da7e74913023a4598e9a4cf5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 38
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 61
column: 4
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 67
column: 4
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 74
column: 4
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 79
column: 4
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 435
column: 11
content: _weiAmount.div(divisor).mul(rate)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 395
column: 4
content: for(uinti=0;i<_phases.length;i++){require(openingTime<_phases[i]&&closingTime>_phases[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 408
column: 4
content: for(uinti=0;i<phases.length;i++){if(now<phases[i])return(int256(phases[i]),int256(i));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 423
column: 4
content: for(uinti=0;i<phases.length;i++){if(uint256(closingTime)==phases[i]){returndivisors[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 395
column: 4
content: for(uinti=0;i<_phases.length;i++){require(openingTime<_phases[i]&&closingTime>_phases[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 408
column: 4
content: for(uinti=0;i<phases.length;i++){if(now<phases[i])return(int256(phases[i]),int256(i));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 423
column: 4
content: for(uinti=0;i<phases.length;i++){if(uint256(closingTime)==phases[i]){returndivisors[i];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 148
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 337
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 451
column: 4
content: uint256[]_phases

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 451
column: 23
content: uint256[]_divisors

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 394
column: 2
content: constructor(uint256[]_phases,uint256[]_divisors){for(uinti=0;i<_phases.length;i++){require(openingTime<_phases[i]&&closingTime>_phases[i]);}phases=_phases;divisors=_divisors;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 403
column: 2
content: functiongetCurrentPhaseCloseTime()viewreturns(int256,int256){if(now<openingTime){return(int256(openingTime),-2);}for(uinti=0;i<phases.length;i++){if(now<phases[i])return(int256(phases[i]),int256(i));}if(now<closingTime){return(int256(closingTime),-1);}return(-1,-3);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 420
column: 2
content: functiongetCurrentPhaseDivisor()viewreturns(uint256){var(closingTime,phaseIndex)=getCurrentPhaseCloseTime();for(uinti=0;i<phases.length;i++){if(uint256(closingTime)==phases[i]){returndivisors[i];}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 461
column: 2
content: functionfinalize()onlyOwneronlyClosed{uint256restTokenBalance=token.balanceOf(this);token.transfer(afterCrowdsaleAddress,restTokenBalance);}

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_DIV_MUL :1
