/unique_chucks/46/0x35972be96f011fd6a51f6090a856083078a44655.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 36
column: 4
content: functionsetOwner(address_new)publiconlyOwner{require(_new!=address(0));owner=_new;emitNewOwner(owner,_new);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 189
column: 4
content: mapping(address=>Performer)performers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 190
column: 4
content: mapping(address=>Group)groups;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
