/unique_contracts/0x148fabfe726359fa8eb5d72eb270773e3f5c507d.sol
line 47:70 extraneous input '_data' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 543
column: 30
content: 0x00

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 492
column: 16
content: exchangeTrx[_trxSeq].signers.length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 192
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 309
column: 4
content: functionapprove(addressspender,uint256value)publicwhenNotPausedreturns(bool){returnsuper.approve(spender,value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 400
column: 8
content: for(uint256i=0;i<_signers.length;i++){require(_signers[i]!=address(0));isSigner[_signers[i]]=_addSigner;emitSetSigner(_signers[i],_addSigner);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 421
column: 8
content: for(uint256i=0;i<exchangeTrx[_trxSeq].signers.length;i++){if(exchangeTrx[_trxSeq].signers[i]==_signer){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 400
column: 8
content: for(uint256i=0;i<_signers.length;i++){require(_signers[i]!=address(0));isSigner[_signers[i]]=_addSigner;emitSetSigner(_signers[i],_addSigner);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 421
column: 8
content: for(uint256i=0;i<exchangeTrx[_trxSeq].signers.length;i++){if(exchangeTrx[_trxSeq].signers[i]==_signer){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 489
column: 8
content: for(uint256i=0;i<len;i++){if(exchangeTrx[_trxSeq].signers[i]==msg.sender){exchangeTrx[_trxSeq].signers[i]=exchangeTrx[_trxSeq].signers[len.sub(1)];exchangeTrx[_trxSeq].signers.length--;break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 389
column: 4
content: functionsetAbcInstance(address_abc)publiconlyOwner{require(_abc!=address(0));AbcInstance=_abc;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 399
column: 4
content: functionsetSigners(address[]memory_signers,bool_addSigner)publiconlyOwner{for(uint256i=0;i<_signers.length;i++){require(_signers[i]!=address(0));isSigner[_signers[i]]=_addSigner;emitSetSigner(_signers[i],_addSigner);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 411
column: 4
content: functionsetrequestSigners(uint256_requestSigners)publiconlyOwner{require(_requestSigners!=0);requestSigners=_requestSigners;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 137
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :2
