/unique_chucks/9/0x0f90969738c7a3088907c052cb96bd4d184a9fcf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 694
column: 56
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 101
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 239
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 497
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){if(isBiometricLocked(msg.sender)){uintrightNow=now;bytes32sha=keccak256("approve",msg.sender,_spender,_value,rightNow);biometricFrom[sha]=msg.sender;biometricTo[sha]=_spender;biometricAmount[sha]=_value;biometricNow[sha]=rightNow;BiometricApprovalRequest(msg.sender,_spender,_value,sha);returntrue;}else{returnsuper.approve(_spender,_value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 428
column: 4
content: functionsetBOPSAddress(address_BOPS)externalonlyOwner{require(_BOPS!=address(0));BOPS=_BOPS;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 34
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 394
column: 22
content: keccak256("bioLock",msg.sender,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 405
column: 29
content: keccak256("bioLock",msg.sender,biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 462
column: 26
content: keccak256("transfer",msg.sender,_to,_value,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 483
column: 26
content: keccak256("transferFrom",_from,_to,_value,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 500
column: 26
content: keccak256("approve",msg.sender,_spender,_value,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 517
column: 26
content: keccak256("increaseApproval",msg.sender,_spender,newValue,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 541
column: 26
content: keccak256("decreaseApproval",msg.sender,_spender,newValue,rightNow)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 559
column: 34
content: keccak256("transferFrom",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 560
column: 30
content: keccak256("transfer",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 597
column: 29
content: keccak256("approve",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 598
column: 38
content: keccak256("increaseApproval",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 599
column: 38
content: keccak256("decreaseApproval",biometricFrom[sha],biometricTo[sha],biometricAmount[sha],biometricNow[sha])

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 36
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 385
column: 4
content: addressBOPS;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 386
column: 4
content: mapping(address=>bool)biometricLock;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 387
column: 4
content: mapping(bytes32=>bool)biometricCompleted;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 388
column: 4
content: mapping(bytes32=>uint256)biometricNow;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 451
column: 4
content: mapping(bytes32=>address)biometricFrom;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 452
column: 4
content: mapping(bytes32=>address)biometricAllowee;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 453
column: 4
content: mapping(bytes32=>address)biometricTo;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 454
column: 4
content: mapping(bytes32=>uint256)biometricAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 619
column: 4
content: mapping(address=>bool)presaleHolder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 621
column: 4
content: mapping(address=>uint256)presaleHolderUnlockDate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 623
column: 4
content: mapping(address=>bool)utilityHolder;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 625
column: 4
content: mapping(address=>bool)allowedHICAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 627
column: 4
content: mapping(address=>bool)privilegeAddress;

SOLIDITY_VISIBILITY :15
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_UPGRADE_TO_050 :12
SOLIDITY_ERC20_APPROVE :3
