/unique_chucks/23/0xed231a75b03c2cd388ee26d4f74abf88cb683e8c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 253
column: 8
content: nominatedOwner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 367
column: 8
content: issuers.length=size

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 338
column: 8
content: for(uinti=0;i<issuers.length;i++){require(issuers[i]!=issuer);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 348
column: 8
content: for(uinti=0;i<issuers.length;i++){pushIssuer(newIssuers[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 433
column: 4
content: functioncollateralisation(addressaccount)publicviewreturns(uint){safeDiv_dec(safeMul_dec(collateral(account),havven.price()),havven.nominsIssued(account));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 451
column: 4
content: functiontotalIssuerCollateralisation()publicviewreturns(uint){safeDiv_dec(safeMul_dec(totalIssuingCollateral(),havven.price()),nomin.totalSupply());}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 472
column: 4
content: functiontotalNetworkCollateralisation()publicviewreturns(uint){safeDiv_dec(safeMul_dec(havven.totalSupply(),havven.price()),nomin.totalSupply());}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 338
column: 8
content: for(uinti=0;i<issuers.length;i++){require(issuers[i]!=issuer);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 348
column: 8
content: for(uinti=0;i<issuers.length;i++){pushIssuer(newIssuers[i]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 296
column: 4
content: functionsetHavven(Havven_havven)onlyOwnerexternal{havven=_havven;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 303
column: 4
content: functionsetNomin(Nomin_nomin)onlyOwnerexternal{nomin=_nomin;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 310
column: 4
content: functionsetEscrow(HavvenEscrow_escrow)onlyOwnerexternal{escrow=_escrow;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 317
column: 4
content: functionsetMaxIssuers(uintnewMax)onlyOwnerexternal{maxIssuers=newMax;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 13
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 280
column: 4
content: Havvenhavven;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 281
column: 4
content: Nominnomin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 282
column: 4
content: HavvenEscrowescrow;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 284
column: 4
content: address[]issuers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 285
column: 4
content: uintmaxIssuers=10;

SOLIDITY_VISIBILITY :5
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
