/unique_chucks/38/0x35d672846d18e8a8ca6e036cb85828d38c9d7fa0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 55
column: 33
content: 0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 12
column: 0
content: contractWETH{functiondeposit()publicpayable;functionwithdraw(uintwad)public;functionapprove(addressguy,uintwad)publicreturns(bool);functiontransfer(addressdst,uintwad)publicreturns(bool);functiontransferFrom(addresssrc,addressdst,uintwad)publicreturns(bool);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 21
column: 0
content: contractUNISWAP{functionethToTokenSwapInput(uint256min_tokens,uint256deadline)publicpayablereturns(uint256);functiontokenToEthSwapInput(uint256tokens_sold,uint256min_eth,uint256deadline)publicreturns(uint256);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 57
column: 15
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
