/unique_chucks/44/0x6d785cc7416a64c91d0c878f465ab8cd60893bae.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 48
column: 20
content: 0x2089899d03607b2192afb2567874a3f287f2f1e4

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 5
column: 4
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 84
column: 4
content: functionparticipant(addresspart)publicconstantreturns(uint8participationCount){returnparticipants[part];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 90
column: 4
content: functionsetDropNumber(uint8dropN)publiconlyOwner{dropNumber=dropN;LemonsRemainingToDrop=LemonContract.balanceOf(this);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 97
column: 4
content: functionsetHolderAmount(uint256amount)publiconlyOwner{holderAmount=amount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 103
column: 4
content: functionsetRewards(uint256basic,uint256donator,uint256holder)publiconlyOwner{basicReward=basic;donatorReward=donator;holderReward=holder;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 4
content: functionLemonSelfDrop(){addressc=0x2089899d03607b2192afb2567874a3f287f2f1e4;LemonContract=LemonToken(c);dropNumber=1;LemonsDroppedToTheWorld=0;LemonsRemainingToDrop=0;basicReward=500;donatorReward=500;holderReward=500;holderAmount=50000;totalDropTransactions=0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 62
column: 4
content: function()payable{require(participants[msg.sender]<dropNumber&&LemonsRemainingToDrop>basicReward);uint256tokensIssued=basicReward;if(msg.value>0)tokensIssued+=donatorReward;if(LemonContract.balanceOf(msg.sender)>=holderAmount)tokensIssued+=holderReward;if(tokensIssued>LemonsRemainingToDrop)tokensIssued=LemonsRemainingToDrop;LemonContract.transfer(msg.sender,tokensIssued);participants[msg.sender]=dropNumber;LemonsRemainingToDrop-=tokensIssued;LemonsDroppedToTheWorld+=tokensIssued;totalDropTransactions+=1;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: mapping(address=>uint8)participants;

SOLIDITY_VISIBILITY :4
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
