/unique_chucks/19/0x8934561259f1cb8b302aa7e1b05ed0d0676f54e3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 230
column: 4
content: functionapprove(addressspender,uint256value,addressowner)externalonlyFrontreturns(bool){_tokenStore.approve(owner,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 153
column: 8
content: for(uint256idx=0;idx<addressArr.length;idx++){_whiteList[addressArr[idx]]=statusArr[idx];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 160
column: 8
content: for(uint256idx=0;idx<_tradingOpenTime.length;idx=idx+2){if(now>_tradingOpenTime[idx]&&now<_tradingOpenTime[idx+1]){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 175
column: 8
content: for(uint256idx=0;idx<timeArr.length;idx=idx+2){require(timeArr[idx]<timeArr[idx+1],"end time must be greater than start time");}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 268
column: 8
content: for(uint256idx=0;idx<addressArr.length;idx++){require(inWhiteList(addressArr[idx]),"receiver is not in whiteList");_tokenStore.transfer(msg.sender,addressArr[idx],valueArr[idx]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 153
column: 8
content: for(uint256idx=0;idx<addressArr.length;idx++){_whiteList[addressArr[idx]]=statusArr[idx];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 160
column: 8
content: for(uint256idx=0;idx<_tradingOpenTime.length;idx=idx+2){if(now>_tradingOpenTime[idx]&&now<_tradingOpenTime[idx+1]){returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 175
column: 8
content: for(uint256idx=0;idx<timeArr.length;idx=idx+2){require(timeArr[idx]<timeArr[idx+1],"end time must be greater than start time");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 268
column: 8
content: for(uint256idx=0;idx<addressArr.length;idx++){require(inWhiteList(addressArr[idx]),"receiver is not in whiteList");_tokenStore.transfer(msg.sender,addressArr[idx],valueArr[idx]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 110
column: 4
content: functionsetTokenStore(ITokenStorenewTokenStore)publiconlyOwner{_tokenStore=newTokenStore;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 118
column: 4
content: functionsetTokenFront(addressnewTokenFront)publiconlyOwner{_tokenFront=newTokenFront;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 150
column: 4
content: functionsetWhiteList(address[]addressArr,bool[]statusArr)publiconlyOwner{require(addressArr.length==statusArr.length,"The length of address array is not equal to the length of status array!");for(uint256idx=0;idx<addressArr.length;idx++){_whiteList[addressArr[idx]]=statusArr[idx];}}

