/unique_contracts/0x2ea1ea9419a126673d1bbfdfe82524ea9e6f848b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 101
column: 38
content: 0x2a47E3c69DeAAe8dbDc5ee272d1a3C0f9853DcBD

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 63
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 68
column: 0
content: contractMoyTokenStorageisowned,safeMath{addresspublicadmin=owner;StandardTokenpublictokenReward;stringpublicCurrentStatus="";uint256publicfundingStartBlock;uint256publicfundingEndBlock;uint256publicsuccessAtBlock;uint256publicamountRaisedInUsd;uint256publictokensPerEthAtRegularPrice;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventApproval(addressindexedowner,addressindexedspender,uint256value);eventBuy(addressindexed_sender,uint256_eth,uint256_MOY);mapping(address=>uint256)balancesArray;mapping(address=>uint256)fundValue;functionMoyTokenStorage()publiconlyOwner{admin=msg.sender;CurrentStatus="In-Platform POW Tokens Storage Released";}functionsetupStorage(uint256_fundingStartBlock,uint256_fundingEndBlock)publiconlyOwnerreturns(bytes32response){if(msg.sender==admin){tokenReward=StandardToken(0x2a47E3c69DeAAe8dbDc5ee272d1a3C0f9853DcBD);tokensPerEthAtRegularPrice=1000;amountRaisedInUsd=0;fundingStartBlock=_fundingStartBlock;fundingEndBlock=_fundingEndBlock;CurrentStatus="Fundind of Proyect in Process";return"Storage is setup.";}elseif(msg.sender!=admin){return"Not Authorized";}else{return"Setup cannot be changed.";}}functionFundingCompleted(uint256_amountRaisedInUsd,uint256_successAtBlock)publiconlyOwnerreturns(bytes32response){if(msg.sender==admin){amountRaisedInUsd=_amountRaisedInUsd;successAtBlock=_successAtBlock;CurrentStatus="Funding Successful, in-platform tokens ready to use.";return"All in-platform tokens backed.";}elseif(msg.sender!=admin){return"Not Authorized";}else{return"Setup cannot be changed.";}}function()publicpayable{require(msg.sender==admin);Transfer(this,msg.sender,msg.value);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 97
column: 2
content: functionsetupStorage(uint256_fundingStartBlock,uint256_fundingEndBlock)publiconlyOwnerreturns(bytes32response){if(msg.sender==admin){tokenReward=StandardToken(0x2a47E3c69DeAAe8dbDc5ee272d1a3C0f9853DcBD);tokensPerEthAtRegularPrice=1000;amountRaisedInUsd=0;fundingStartBlock=_fundingStartBlock;fundingEndBlock=_fundingEndBlock;CurrentStatus="Fundind of Proyect in Process";return"Storage is setup.";}elseif(msg.sender!=admin){return"Not Authorized";}else{return"Setup cannot be changed.";}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 58
column: 4
content: if(!assertion)revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 140
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 2
content: mapping(address=>uint256)balancesArray;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 87
column: 2
content: mapping(address=>uint256)fundValue;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
