/unique_chucks/29/0x3845f2534e6db61d3c093a84fa6b3672c895c91b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 258
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 378
column: 8
content: for(uinti=0;i<_deposits.length;i++){addressdeposit=_deposits[i];uinterc20Balance=ERC20(_tokenContractAddress).balanceOf(deposit);if(erc20Balance==0){continue;}uintcoldWallet1Share=erc20Balance.mul(percentage).div(100);uintcoldWallet2Share=erc20Balance.sub(coldWallet1Share);ChildDeposit(deposit).withdraw(_tokenContractAddress,coldWallet1Share,coldWallet1);ChildDeposit(deposit).withdraw(_tokenContractAddress,coldWallet2Share,coldWallet2);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 378
column: 8
content: for(uinti=0;i<_deposits.length;i++){addressdeposit=_deposits[i];uinterc20Balance=ERC20(_tokenContractAddress).balanceOf(deposit);if(erc20Balance==0){continue;}uintcoldWallet1Share=erc20Balance.mul(percentage).div(100);uintcoldWallet2Share=erc20Balance.sub(coldWallet1Share);ChildDeposit(deposit).withdraw(_tokenContractAddress,coldWallet1Share,coldWallet1);ChildDeposit(deposit).withdraw(_tokenContractAddress,coldWallet2Share,coldWallet2);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 334
column: 4
content: functionsetDepositCreator(address_depositCreator)publiconlyOwner{require(_depositCreator!=address(0));depositCreator=_depositCreator;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 342
column: 4
content: functionsetColdWallet1SplitPercentage(uint_percentage)publiconlyOwneronlyValidPercentage(_percentage){percentage=_percentage;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 357
column: 4
content: functionsetColdWallet1(address_coldWallet1)publiconlyOwner{require(_coldWallet1!=address(0));coldWallet1=_coldWallet1;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 365
column: 4
content: functionsetColdWallet2(address_coldWallet2)publiconlyOwner{require(_coldWallet2!=address(0));coldWallet2=_coldWallet2;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 165
column: 7
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 102
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 273
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 119
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 377
column: 28
content: address[]_deposits

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 4
content: addressmasterAddress;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
