/unique_chucks/33/0x931dddf00c66c132fc6452f546e8a0e831685f70.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 339
column: 32
content: 0xFb5978C7ca78074B2044034CbdbC3f2E03Dfe2bA

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 85
column: 4
content: functionbalanceOf(addresswho)constantreturns(uint);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 669
column: 4
content: functionallowance(address_owner,address_spender)constantpublicreturns(uint){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 680
column: 4
content: functionbalanceOf(address_owner)constantpublicreturns(uint){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 1386
column: 55
content: years

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 968
column: 8
content: for(uinti=0;i<ofExchanges.length;++i){ExchangeInterfaceadapter=ExchangeInterface(ofExchangeAdapters[i]);boolisApproveOnly=adapter.isApproveOnly();exchanges.push(Exchange({exchange:ofExchanges[i],exchangeAdapter:adapter,isApproveOnly:isApproveOnly}));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1313
column: 12
content: for(uinti;i<exchanges.length;i++){if(exchanges[i].exchange==ofSender)return;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1345
column: 8
content: for(uinti=0;i<tempOwnedAssets.length;++i){addressofAsset=tempOwnedAssets[i];uintassetHoldings=add(uint(AssetInterface(ofAsset).balanceOf(this)),quantityHeldInCustodyOfExchange(ofAsset));var(isRecent,assetPrice,assetDecimals)=module.pricefeed.getPrice(ofAsset);if(!isRecent){revert();}gav=add(gav,mul(assetHoldings,assetPrice)/(10**uint256(assetDecimals)));if(assetHoldings!=0||ofAsset==address(QUOTE_ASSET)||ofAsset==address(NATIVE_ASSET)||isInOpenMakeOrder[ofAsset]){ownedAssets.push(ofAsset);}else{isInAssetList[ofAsset]=false;}PortfolioContent(assetHoldings,assetPrice,assetDecimals);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1513
column: 8
content: for(uinti=0;i<requestedAssets.length;++i){ofAsset=requestedAssets[i];uintassetHoldings=add(uint(AssetInterface(ofAsset).balanceOf(this)),quantityHeldInCustodyOfExchange(ofAsset));if(assetHoldings==0)continue;ownershipQuantities[i]=mul(assetHoldings,shareQuantity)/totalSupply;if(uint(AssetInterface(ofAsset).balanceOf(this))<ownershipQuantities[i]){isShutDown=true;ErrorMessage("CRITICAL ERR: Not enough assetHoldings for owed ownershipQuantitiy");returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1537
column: 8
content: for(uintj=0;j<requestedAssets.length;++j){ofAsset=requestedAssets[j];if(ownershipQuantities[j]==0){continue;}elseif(!AssetInterface(ofAsset).transfer(msg.sender,ownershipQuantities[j])){revert();}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1558
column: 8
content: for(uinti;i<exchanges.length;i++){if(exchangeIdsToOpenMakeOrderIds[i][ofAsset]==0){continue;}var(sellAsset,,sellQuantity,)=exchanges[i].exchangeAdapter.getOrder(exchanges[i].exchange,exchangeIdsToOpenMakeOrderIds[i][ofAsset]);if(sellQuantity==0){exchangeIdsToOpenMakeOrderIds[i][ofAsset]=0;}totalSellQuantity=add(totalSellQuantity,sellQuantity);if(exchanges[i].isApproveOnly){totalSellQuantityInApprove+=sellQuantity;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 719
column: 4
content: functiontransfer(address_to,uint256_value)publicreturns(bool){require(_to==address(this));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 720
column: 4
content: functiontransfer(address_to,uint256_value,bytes_data)publicreturns(bool){require(_to==address(this));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 721
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publicreturns(bool){require(_to==address(this));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 968
column: 8
content: for(uinti=0;i<ofExchanges.length;++i){ExchangeInterfaceadapter=ExchangeInterface(ofExchangeAdapters[i]);boolisApproveOnly=adapter.isApproveOnly();exchanges.push(Exchange({exchange:ofExchanges[i],exchangeAdapter:adapter,isApproveOnly:isApproveOnly}));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1313
column: 12
content: for(uinti;i<exchanges.length;i++){if(exchanges[i].exchange==ofSender)return;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1345
column: 8
content: for(uinti=0;i<tempOwnedAssets.length;++i){addressofAsset=tempOwnedAssets[i];uintassetHoldings=add(uint(AssetInterface(ofAsset).balanceOf(this)),quantityHeldInCustodyOfExchange(ofAsset));var(isRecent,assetPrice,assetDecimals)=module.pricefeed.getPrice(ofAsset);if(!isRecent){revert();}gav=add(gav,mul(assetHoldings,assetPrice)/(10**uint256(assetDecimals)));if(assetHoldings!=0||ofAsset==address(QUOTE_ASSET)||ofAsset==address(NATIVE_ASSET)||isInOpenMakeOrder[ofAsset]){ownedAssets.push(ofAsset);}else{isInAssetList[ofAsset]=false;}PortfolioContent(assetHoldings,assetPrice,assetDecimals);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1513
column: 8
content: for(uinti=0;i<requestedAssets.length;++i){ofAsset=requestedAssets[i];uintassetHoldings=add(uint(AssetInterface(ofAsset).balanceOf(this)),quantityHeldInCustodyOfExchange(ofAsset));if(assetHoldings==0)continue;ownershipQuantities[i]=mul(assetHoldings,shareQuantity)/totalSupply;if(uint(AssetInterface(ofAsset).balanceOf(this))<ownershipQuantities[i]){isShutDown=true;ErrorMessage("CRITICAL ERR: Not enough assetHoldings for owed ownershipQuantitiy");returnfalse;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1537
column: 8
content: for(uintj=0;j<requestedAssets.length;++j){ofAsset=requestedAssets[j];if(ownershipQuantities[j]==0){continue;}elseif(!AssetInterface(ofAsset).transfer(msg.sender,ownershipQuantities[j])){revert();}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1558
column: 8
content: for(uinti;i<exchanges.length;i++){if(exchangeIdsToOpenMakeOrderIds[i][ofAsset]==0){continue;}var(sellAsset,,sellQuantity,)=exchanges[i].exchangeAdapter.getOrder(exchanges[i].exchange,exchangeIdsToOpenMakeOrderIds[i][ofAsset]);if(sellQuantity==0){exchangeIdsToOpenMakeOrderIds[i][ofAsset]=0;}totalSellQuantity=add(totalSellQuantity,sellQuantity);if(exchanges[i].isApproveOnly){totalSellQuantityInApprove+=sellQuantity;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1093
column: 12
content: if(!isPriceRecent){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1115
column: 15
content: if(isRedeemAllowed&&request.requestType==RequestType.tokenFallbackRedeem&&request.receiveQuantity<=costQuantity){request.status=RequestStatus.executed;assert(AssetInterface(request.requestAsset).transfer(request.participant,costQuantity));annihilateShares(this,request.shareQuantity);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1354
column: 12
content: if(!isRecent){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 1542
column: 19
content: if(!AssetInterface(ofAsset).transfer(msg.sender,ownershipQuantities[j])){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 459
column: 12
content: keccak256("\x19Ethereum Signed Message:\n32",TERMS_AND_CONDITIONS)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 1613
column: 15
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 37
column: 49
content: address[]requestedAssets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 48
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 97
column: 58
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 591
column: 48
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 720
column: 51
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 801
column: 48
content: bytes_data

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1504
column: 49
content: address[]requestedAssets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1085
column: 8
content: Requestrequest=requests[id]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 1287
column: 8
content: Orderorder=orders[id]

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 37
column: 76
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 38
column: 45
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 72
column: 61
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 76
column: 48
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 77
column: 67
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 78
column: 52
content: public

