/unique_chucks/6/0x66e2c30609e9661f52e5d46e1f0f2e6955fda71e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 297
column: 2
content: functionsetPhoenixOwners(address[19]_owners)onlyOwnerpublic{require(PHOENIXES[0].previousOwner==address(0));for(uint256i=0;i<19;i++){Phoenixstoragephoenix=PHOENIXES[i];phoenix.previousOwner=_owners[i];phoenix.currentOwner=_owners[i];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 2
column: 0
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 112
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 385
column: 14
content: (uint256outgoingOwnerCut,uint256purchaseExcess,uint256poolCut,uint256rainbowCut,uint256captainCut)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 366
column: 6
content: sendFunds(phoenix.currentOwner,outgoingOwnerCut)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 551
column: 6
content: sendFunds(msg.sender,ownerCut)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 218
column: 2
content: functionCryptoPhoenixesCivilWar(address_subDevOne,address_subDevTwo){subDevOne=_subDevOne;subDevTwo=_subDevTwo;createPhoenixes();}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_SHOULD_RETURN_STRUCT :1
