/unique_chucks/25/0x30169203b76ff6a1879983efe66a65c31fa7758e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 190
column: 8
content: for(uinti=0;i<queue[stage].length;i++){uintidx=currentReceiverIndex[stage]+i;Depositstoragedep=queue[stage][idx];uinttotalPayout=dep.deposit*multiplier/100;uintleftPayout;if(totalPayout>dep.payout){leftPayout=totalPayout-dep.payout;}if(money>=leftPayout){if(leftPayout>0){dep.depositor.send(leftPayout);money-=leftPayout;}depositNumber[stage][dep.depositor]=0;deletequeue[stage][idx];}else{dep.depositor.send(money);dep.payout+=money;break;}if(gasleft()<=55000){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 190
column: 8
content: for(uinti=0;i<queue[stage].length;i++){uintidx=currentReceiverIndex[stage]+i;Depositstoragedep=queue[stage][idx];uinttotalPayout=dep.deposit*multiplier/100;uintleftPayout;if(totalPayout>dep.payout){leftPayout=totalPayout-dep.payout;}if(money>=leftPayout){if(leftPayout>0){dep.depositor.send(leftPayout);money-=leftPayout;}depositNumber[stage][dep.depositor]=0;deletequeue[stage][idx];}else{dep.depositor.send(money);dep.payout+=money;break;}if(gasleft()<=55000){break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 151
column: 16
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
