/unique_contracts/0x2f054816e84b57d0d71f2ab2e006151cd0ac5ef1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 226
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed_[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 226
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed_[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 242
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publiconlyUnpausedreturns(bool){require(balances_[_from]>=_value,"Owner Insufficient balance");require(allowed_[_from][msg.sender]>=_value,"Spender Insufficient balance");require(_to!=address(0),"Don't burn the coin.");balances_[_from]=balances_[_from].sub(_value);balances_[_to]=balances_[_to].add(_value);allowed_[_from][msg.sender]=allowed_[_from][msg.sender].sub(_value);emitTransfer(_from,_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 226
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed_[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 242
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)publiconlyUnpausedreturns(bool){require(balances_[_from]>=_value,"Owner Insufficient balance");require(allowed_[_from][msg.sender]>=_value,"Spender Insufficient balance");require(_to!=address(0),"Don't burn the coin.");balances_[_from]=balances_[_from].sub(_value);balances_[_to]=balances_[_to].add(_value);allowed_[_from][msg.sender]=allowed_[_from][msg.sender].sub(_value);emitTransfer(_from,_to,_value);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 267
column: 4
content: functionincreaseApproval(address_spender,uint256_addValue)publicreturns(bool){allowed_[msg.sender][_spender]=allowed_[msg.sender][_spender].add(_addValue);emitApproval(msg.sender,_spender,allowed_[msg.sender][_spender]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 285
column: 4
content: functiondecreaseApproval(address_spender,uint256_substractValue)publicreturns(bool){uint256_oldValue=allowed_[msg.sender][_spender];if(_oldValue>=_substractValue){allowed_[msg.sender][_spender]=_oldValue.sub(_substractValue);}else{allowed_[msg.sender][_spender]=0;}emitApproval(msg.sender,_spender,allowed_[msg.sender][_spender]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 83
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 84
column: 52
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 85
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 64
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 427
column: 4
content: functionisContract(address_addr)privateviewreturns(bool){uintlen;assembly{len:=extcodesize(_addr)}returnlen>0;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 60
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 46
column: 65
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 415
column: 20
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 92
column: 4
content: mapping(address=>bool)activators_;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :4
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
