/unique_chucks/29/0xf10574791a6e0112f416a55fbcd7803a4d3b1517.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 129
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){require(_value>0);allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 78
column: 0
content: contractDeliverTokenisERC20,Pausable{usingSafeMathforuint256;stringpublicname;stringpublicsymbol;uint8publicdecimals;uint256initialSupply;uint256totalSupply_;mapping(address=>uint256)balances;mapping(address=>bool)internallocks;mapping(address=>mapping(address=>uint256))internalallowed;functionDeliverToken()public{name="DELIVER";symbol="DV";decimals=18;initialSupply=10000000000;totalSupply_=initialSupply*10**uint(decimals);balances[owner]=totalSupply_;Transfer(address(0),owner,totalSupply_);}function()publicpayable{revert();}functiontotalSupply()publicviewreturns(uint256){returntotalSupply_;}functiontransfer(address_to,uint256_value)publicwhenNotPausedreturns(bool){require(_to!=address(0));require(_value<=balances[msg.sender]);require(locks[msg.sender]==false);balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicwhenNotPausedreturns(bool){require(_to!=address(0));require(_value<=balances[_from]);require(_value<=allowed[_from][msg.sender]);require(locks[_from]==false);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);Transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){require(_value>0);allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}functionbalanceOf(address_owner)publicviewreturns(uint256balance){returnbalances[_owner];}functionallowance(address_owner,address_spender)publicviewreturns(uint256){returnallowed[_owner][_spender];}functionlock(address_owner)publiconlyOwnerreturns(bool){require(locks[_owner]==false);locks[_owner]=true;returntrue;}functionunlock(address_owner)publiconlyOwnerreturns(bool){require(locks[_owner]==true);locks[_owner]=false;returntrue;}functionshowLockState(address_owner)publicviewreturns(bool){returnlocks[_owner];}functionmint(uint256_amount)onlyOwnerpublicreturns(bool){totalSupply_=totalSupply_.add(_amount);balances[owner]=balances[owner].add(_amount);Transfer(address(0),owner,_amount);returntrue;}functionburn(uint256_value)publiconlyOwnerreturns(boolsuccess){require(_value<=balances[msg.sender]);addressburner=msg.sender;balances[burner]=balances[burner].sub(_value);totalSupply_=totalSupply_.sub(_value);returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 101
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 80
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 101
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 4
content: uint256initialSupply;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 4
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
