/unique_chucks/8/0xefbdeac26bafbc3de1704ac0e641eaa6c66e5a1c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 61
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 97
column: 4
content: for(uint256i=0;i<_recipient.length;i++){uint256tokens=token.balanceOf(_recipient[i]);if((!airdrops[_recipient[i]])&&(tokens==0)){airdrops[_recipient[i]]=true;require(token.transferFrom(msg.sender,_recipient[i],_tokens[i]*decimalFactor));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 97
column: 4
content: for(uint256i=0;i<_recipient.length;i++){uint256tokens=token.balanceOf(_recipient[i]);if((!airdrops[_recipient[i]])&&(tokens==0)){airdrops[_recipient[i]]=true;require(token.transferFrom(msg.sender,_recipient[i],_tokens[i]*decimalFactor));}}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 79
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 77
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
