/unique_contracts/0x611ce695290729805e138c9c14dbddf132e76de3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 69
column: 2
content: for(uint256i=0;i<_tokenNum.length;i++){if(_num[i]!=0&&_denom[i]!=0){tokenExchangeRatio[_tokenNum[i]][_tokenDenom[i]].num=_num[i];tokenExchangeRatio[_tokenNum[i]][_tokenDenom[i]].denom=_denom[i];}elsereturnfalse;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 69
column: 2
content: for(uint256i=0;i<_tokenNum.length;i++){if(_num[i]!=0&&_denom[i]!=0){tokenExchangeRatio[_tokenNum[i]][_tokenDenom[i]].num=_num[i];tokenExchangeRatio[_tokenNum[i]][_tokenDenom[i]].denom=_denom[i];}elsereturnfalse;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 67
column: 1
content: functionsetTokenExchangeRatio(address[]_tokenNum,address[]_tokenDenom,uint256[]_num,uint256[]_denom)publiconlyOwnerreturns(boolok){for(uint256i=0;i<_tokenNum.length;i++){if(_num[i]!=0&&_denom[i]!=0){tokenExchangeRatio[_tokenNum[i]][_tokenDenom[i]].num=_num[i];tokenExchangeRatio[_tokenNum[i]][_tokenDenom[i]].denom=_denom[i];}elsereturnfalse;}returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 67
column: 32
content: address[]_tokenNum

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 67
column: 53
content: address[]_tokenDenom

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 67
column: 76
content: uint256[]_num

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 67
column: 92
content: uint256[]_denom

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{require(newOwner!=address(0));owner=newOwner;}

SOLIDITY_VISIBILITY :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
