/unique_chucks/37/0x6536ef439c4507a49f54eabeb0127a3bca9def89.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 6
column: 37
content: 0x92Bf51aB8C48B93a96F8dde8dF07A1504aA393fD

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 6
column: 21
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 4
content: functionFeeEthmoDeploy(uintFeeInWeiDeploy){require(msg.sender==Admin);if(msg.sender==Admin){FIWEthmoDeploy=FeeInWeiDeploy;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionGetFeeEthmoDeploy()returns(uint){returnFIWEthmoDeploy;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functionFeeEthmoMint(uintFeeInWeiMint){require(msg.sender==Admin);if(msg.sender==Admin){FIWEthmoMint=FeeInWeiMint;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: functionGetFeeEthmoMint()returns(uint){returnFIWEthmoMint;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: uintFIWEthmoDeploy;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: uintFIWEthmoMint;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
