/unique_chucks/19/0x8cc26aa53cbd517bc2828b279957e9508f75779d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 158
column: 8
content: for(uinti=0;i<block_balances[msg.sender].length;i++){if(block_balances[msg.sender][i].block_id<payout_block.block_id){relevant_block=block_balances[msg.sender][i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 158
column: 8
content: for(uinti=0;i<block_balances[msg.sender].length;i++){if(block_balances[msg.sender][i].block_id<payout_block.block_id){relevant_block=block_balances[msg.sender][i];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 305
column: 4
content: functionsetExchangeRate(uintnewRate)publiconlyOwnerreturns(boolsuccess){exchange_rate=newRate;emitExchangeRateSet(newRate);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 312
column: 4
content: functionsetCashoutRate(uintnewRate)publiconlyOwnerreturns(boolsuccess){cashout_rate=newRate;emitCashoutRateSet(newRate);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 318
column: 4
content: functionsetMaxInvestors(uintnewMaxInvestors)publiconlyOwnerreturns(boolsuccess){max_investors=newMaxInvestors;emitMaxInvestorsSet(max_investors);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 324
column: 4
content: functionsetMinimumInvesementWEI(uintnewMinimumWEI)publiconlyOwnerreturns(boolsuccess){minimum_wei=newMinimumWEI;emitMinimumInvestmentWEISet(minimum_wei);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 330
column: 4
content: functionsetLaunchDate(uintnewLaunchDate)publiconlyOwnerreturns(boolsuccess){launch_date=newLaunchDate;emitLaunchDateSet(launch_date);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 220
column: 12
content: if(!owner.send(msg.value)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 272
column: 8
content: if(owner_block_balance_length==0){revert('Can not remove balance from an address with no history.');}else{BlockBalancestorageowner_last_block_balance=block_balances[tokenOwner][owner_block_balance_length-1];uintowner_current_balance=getTokenBalanceOf(tokenOwner);if(payout_ids.length==0||owner_last_block_balance.block_id>payouts[payout_ids[payout_ids.length-1]].block_id){block_balances[tokenOwner][owner_block_balance_length-1]=BlockBalance({block_id:block.number,balance:owner_current_balance.sub(value)});}else{block_balances[tokenOwner].push(BlockBalance({block_id:block.number,balance:owner_current_balance.sub(value)}));}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 46
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 220
column: 23
content: send(msg.value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 212
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 120
column: 49
content: uint16[]

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uintminted_tokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: uintmax_investors;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: uintminimum_wei;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 4
content: uintexchange_rate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uinttotal_investors;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: uintcashout_rate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uintlaunch_date;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 70
column: 4
content: mapping(address=>BlockBalance[])block_balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 78
column: 4
content: mapping(address=>mapping(uint16=>uint))collected_payouts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 4
content: uint16[]payout_ids;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 4
content: mapping(uint16=>PayoutBlock)payouts;

SOLIDITY_VISIBILITY :11
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
