/unique_chucks/32/0xdd18a0138eb1b21f5213c7e6415ca48919e7f659.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 299
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 568
column: 16
content: lockInfo[_holder].length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 608
column: 8
content: lockInfo[_holder].length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 184
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 398
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 549
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){lockedBalance=lockedBalance.add(lockInfo[_holder][i].balance);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 557
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){if(lockInfo[_holder][i].releaseTime<=now){balances[_holder]=balances[_holder].add(lockInfo[_holder][i].balance);emitUnlock(_holder,lockInfo[_holder][i].balance);lockInfo[_holder][i].balance=0;if(i!=lockInfo[_holder].length-1){lockInfo[_holder][i]=lockInfo[_holder][lockInfo[_holder].length-1];i--;}lockInfo[_holder].length--;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 549
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){lockedBalance=lockedBalance.add(lockInfo[_holder][i].balance);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 557
column: 8
content: for(uint256i=0;i<lockInfo[_holder].length;i++){if(lockInfo[_holder][i].releaseTime<=now){balances[_holder]=balances[_holder].add(lockInfo[_holder][i].balance);emitUnlock(_holder,lockInfo[_holder][i].balance);lockInfo[_holder][i].balance=0;if(i!=lockInfo[_holder].length-1){lockInfo[_holder][i]=lockInfo[_holder][lockInfo[_holder].length-1];i--;}lockInfo[_holder].length--;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 435
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 76
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :2
