/unique_chucks/35/0xeb25705503f5f8eda0e16bca10a5041c46f43daf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 49
column: 4
content: functiongetHistory(stringid)constantreturns(uint[5]ratings){for(varindex=0;index<5;++index){ratings[index]=basketStateHistory[id].ratings[index+1];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 40
column: 8
content: for(varindex=0;index<ratings.length;++index){basketStateHistory[id].ratings[index+1]=ratings[index];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 40
column: 8
content: for(varindex=0;index<ratings.length;++index){basketStateHistory[id].ratings[index+1]=ratings[index];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 40
column: 13
content: varindex=0

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 53
column: 13
content: varindex=0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionmortal(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionkill(){if(msg.sender==owner)selfdestruct(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 4
content: functionBananaBasket(){_owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 4
content: functionaddNewState(stringid,uint[]memoryratings){basketStateHistory[id]=BasketState();for(varindex=0;index<ratings.length;++index){basketStateHistory[id].ratings[index+1]=ratings[index];}HistoryUpdated(id,ratings);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functiongetHistory(stringid)constantreturns(uint[5]ratings){for(varindex=0;index<5;++index){ratings[index]=basketStateHistory[id].ratings[index+1];}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: address_owner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: mapping(string=>BasketState)basketStateHistory;

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_VAR :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
