/unique_chucks/19/0xc578281bf59e234f73008cc4a2177bc78b3740a1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 9
column: 19
content: 0x690F34053ddC11bdFF95D44bdfEb6B0b83CBAb58

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 45
column: 8
content: if(msg.sender==owner){_;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 113
column: 8
content: if(msg.value>=price){if(!ITM.reset){require(msg.sender!=ITM.owner);}if((msg.value-price)>0){msg.sender.transfer(msg.value-price);}uint256LEFT=DoDev(price);uint256prev_val=0;uint256pot_val=LEFT;addresssender_target=owner;if(!ITM.reset){prev_val=(DIVP*LEFT)/10000;pot_val=(POTP*LEFT)/10000;sender_target=ITM.owner;}else{prev_val=LEFT;pot_val=0;}Pot=Pot+pot_val;sender_target.transfer(prev_val);ITM.owner=msg.sender;uint256incr=PIncr;ITM.CPrice=(price*(10000+incr))/10000;uint256TimeLeft=TimeFinish-block.timestamp;if(TimeLeft<TimerStartTime){TimeFinish=block.timestamp+TimerStartTime;}if(ITM.reset){ITM.reset=false;}PotOwner=msg.sender;emitItemBought(msg.sender,ITM.CPrice,says,ID);}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 95
column: 27
content: stringsays

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 4
content: addresshelper=0x690F34053ddC11bdFF95D44bdfEb6B0b83CBAb58;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: uint256TimerResetTime=7200000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 13
column: 4
content: uint256TimerStartTime=360000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uint16PIncr=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uint16DIVP=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uint16POTP=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 22
column: 4
content: uint16WPOTPART=9000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: uint256BasicPrice=.00666ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: uint8constantSIZE=17;

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
