/unique_chucks/31/0x151b11892dd6ab1f91055dcd01d23d03a2c47570.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 70
column: 12
content: returnaddress(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 66
column: 4
content: functionget(string_namespace)constantpublicreturns(address){Registrystorager=registry[keccak256(_namespace)];if(r.ttl>0&&r.updated+r.ttl<now){returnaddress(0);}returnr.addr;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 81
column: 4
content: functiongetNamespace(address_addr)constantpublicreturns(string){stringstoragens=ptr[_addr];Registrystorager=registry[keccak256(ns)];if(r.ttl>0&&r.updated+r.ttl<now){return"";}returnns;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 97
column: 4
content: functionset(string_namespace,address_addr,uint32_ttl)onlyOwnerpublic{require(isContract(_addr));registry[keccak256(_namespace)]=Registry({addr:_addr,updated:now,ttl:_ttl});ptr[_addr]=_namespace;Set(_namespace,_addr,_ttl);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 130
column: 4
content: functionisContract(address_addr)privateviewreturns(bool){uint32size;assembly{size:=extcodesize(_addr)}return(size>0);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 17
content: string_namespace

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 81
column: 66
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 97
column: 17
content: string_namespace

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 116
column: 20
content: string_namespace

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 53
column: 4
content: mapping(bytes32=>Registry)registry;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 54
column: 4
content: mapping(address=>string)ptr;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_SHOULD_NOT_BE_VIEW :1
