/unique_chucks/39/0x1222d23b30442b442391d0db8895cefa54128c3c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 150
column: 8
content: _owner=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 623
column: 24
content: amount.div(100000000000000000).mul(100000000000000000).mul(_exTokens[exToken].rate)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 623
column: 24
content: amount.div(100000000000000000).mul(100000000000000000)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 399
column: 4
content: functionsetFundCollector(addressfundCollector)externalonlyOwner{_setFundCollector(fundCollector);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 415
column: 4
content: functionsetSaleToken(addresssaleToken)externalonlyOwner{_setSaleToken(saleToken);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 431
column: 4
content: functionsetTokenWallet(addresstokenWallet)externalonlyOwner{_setTokenWallet(tokenWallet);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 451
column: 4
content: functionsetBonusConditions(uint256threshold,uint256t1BonusTime,uint256t1BonusRate,uint256t2BonusTime,uint256t2BonusRate)externalonlyOwner{_setBonusConditions(threshold,t1BonusTime,t1BonusRate,t2BonusTime,t2BonusRate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 509
column: 4
content: functionsetWhitelist(addressuser,boolallowed)externalonlyOwner{whitelist[user]=allowed;emitWhitelistSet(msg.sender,user,allowed);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 530
column: 4
content: functionsetExToken(addressexToken,boolaccepted,uint256rate)externalonlyOwner{_exTokens[exToken].accepted=accepted;_exTokens[exToken].rate=rate;emitExTokenSet(msg.sender,exToken,accepted,rate);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 106
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 270
column: 32
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 214
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 248
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :2
