/unique_chucks/5/0xdc4578dc1c65f83e7081304d802d4a839d7773c7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 257
column: 8
content: for(uint256index=0;index<_addresses.length;index++){addressbeneficiary=_addresses[index];uint256amount=_amounts[index];totalDropped=totalDropped.add(amount);dropped[beneficiary]=dropped[beneficiary].add(amount);token.safeTransfer(beneficiary,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 257
column: 8
content: for(uint256index=0;index<_addresses.length;index++){addressbeneficiary=_addresses[index];uint256amount=_amounts[index];totalDropped=totalDropped.add(amount);dropped[beneficiary]=dropped[beneficiary].add(amount);token.safeTransfer(beneficiary,amount);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 202
column: 4
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
