/unique_chucks/20/0xa35fc4d3ea15e0d9272dc181ee1c2761d5d0cabd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 11
column: 4
content: str_to_addr[addr_to_str[msg.sender]]=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 9
column: 6
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 16
column: 2
content: functionget_username(addressaddr)constantreturns(string){returnaddr_to_str[addr];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 2
content: functionget_address(stringusername)constantreturns(address){returnstr_to_addr[username];}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 7
column: 4
content: if(str_to_addr[username]!=address(0)){throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 2
content: functionregister(stringusername){if(str_to_addr[username]!=address(0)){throw;}str_to_addr[addr_to_str[msg.sender]]=address(0);addr_to_str[msg.sender]=username;str_to_addr[username]=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 2
content: functionget_username(addressaddr)constantreturns(string){returnaddr_to_str[addr];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 2
content: functionget_address(stringusername)constantreturns(address){returnstr_to_addr[username];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 3
column: 2
content: mapping(address=>string)addr_to_str;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 2
content: mapping(string=>address)str_to_addr;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
