/unique_contracts/0x0bee1b7287969e1e8afb50eb587e93217ffab3a3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 122
column: 13
content: 0x1aC024482b91fa9AaF22450Ff60680BAd60bF8D3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 73
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 126
column: 1
content: functiontokenBalance()constantpublicreturns(uint256){returntoken_reward.balanceOf(this);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 2
content: functiongetRate()constantpublicreturns(uint256){returneth_to_usd.mul(100).div(token_price);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 135
column: 2
content: functionvalidPurchase()internalconstantreturns(bool){boolwithinPeriod=now>=start_time&&now<=end_Time;boolallPhaseFinished=phase_5_remaining_tokens>0;boolnonZeroPurchase=msg.value!=0;boolminPurchase=eth_to_usd*msg.value>=100;returnwithinPeriod&&nonZeroPurchase&&allPhaseFinished&&minPurchase;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 2
content: functionvalidPurchaseForManual()internalconstantreturns(bool){boolwithinPeriod=now>=start_time&&now<=end_Time;boolallPhaseFinished=phase_5_remaining_tokens>0;returnwithinPeriod&&allPhaseFinished;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 307
column: 2
content: functionhasEnded()publicconstantreturns(bool){returnnow>end_Time;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 80
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 281
column: 22
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
