/unique_chucks/30/0x9c97622cb5ffbd82367ca8167cf040a3ba0b6b6c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 325
column: 23
content: call.value(withdrawAmount)()

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 134
column: 27
content: (msg.value.div(100)).mul(houseEdge)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 135
column: 26
content: (msg.value.div(100)).mul(100-houseEdge)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 179
column: 27
content: (msg.value.div(100)).mul(houseEdge)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 180
column: 26
content: (msg.value.div(100)).mul(100-houseEdge)

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 3
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 37
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 325
column: 23
content: call.value(withdrawAmount)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 65
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 12
content: string_answer1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 29
content: string_answer2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 46
content: string_answer3

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 247
column: 66
content: string_proof

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 363
column: 20
content: string_answer1

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 363
column: 37
content: string_answer2

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 363
column: 54
content: string_answer3

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 403
column: 29
content: stringa

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 403
column: 39
content: stringb

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 382
column: 4
content: functionprivate_setMinGamePlayAmount(uint256_minGamePlayAmount)onlyOwner{minGamePlayAmount=_minGamePlayAmount;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 40
column: 4
content: addressbankAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 42
column: 4
content: boolgamePaused=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 4
content: mapping(address=>uint256)playerPendingWithdrawals;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_UPGRADE_TO_050 :11
SOLIDITY_DIV_MUL :4
SOLIDITY_CALL_WITHOUT_DATA :1
