/unique_chucks/20/0x7eba66ae4aa6f60c9fe00a39883e60e4e6a59323.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 351
column: 4
content: managerList.length=j

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 631
column: 2
content: functionapprove(address_spender,uint256_value)publicisNotCoinbaseisNotPausedreturns(bool){checkAddress(_spender);uint256remain=vestingsRemainBalance(msg.sender);require(remain>=_value);withdrawVestings(msg.sender);returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 220
column: 4
content: for(uinti=0;i<_managers.length;i++){require(checkAddress(_managers[i]));managers[_managers[i]]=true;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 338
column: 4
content: for(uintk=0;k<managerList.length;k++){checked[managerList[k]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 342
column: 4
content: for(uinti=0;i<managerList.length;i++){addressmanager=managerList[i];if(managers[manager]&&checked[manager]==false){res[j]=manager;checked[manager]=true;j++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 409
column: 4
content: for(uinti=0;i<managerList.length;i++){if(confirms[op][managerList[i]]==true){confirmsCount=confirmsCount.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 422
column: 4
content: for(uinti=0;i<managerList.length;i++){confirms[op][managerList[i]]=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 441
column: 4
content: for(uinti=0;i<_to.length;i++){internalPresaleVesting(_to[i],_startTime[i],_initReleaseAmount[i],_amount[i],_interval[i],_periods[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 471
column: 4
content: for(uinti=0;i<_to.length;i++){internalPresale(_to[i],_amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 534
column: 4
content: for(uinti=0;i<vestings[_to].length;i++){if(vestings[_to][i].amount==vestings[_to][i].withdrawed){continue;}uint256released=vestingReleased(vestings[_to][i].startTime,vestings[_to][i].initReleaseAmount,vestings[_to][i].amount,vestings[_to][i].interval,vestings[_to][i].periods);uint256remain=released.sub(vestings[_to][i].withdrawed);if(remain>=0){vestings[_to][i].withdrawed=released;sum=sum.add(remain);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 558
column: 4
content: for(uinti=0;i<vestings[_to].length;i++){sum=sum.add(vestings[_to][i].amount.sub(vestings[_to][i].withdrawed));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 570
column: 4
content: for(uinti=0;i<vestings[_to].length;i++){uint256released=vestingReleased(vestings[_to][i].startTime,vestings[_to][i].initReleaseAmount,vestings[_to][i].amount,vestings[_to][i].interval,vestings[_to][i].periods);sum=sum.add(released.sub(vestings[_to][i].withdrawed));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 220
column: 4
content: for(uinti=0;i<_managers.length;i++){require(checkAddress(_managers[i]));managers[_managers[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 338
column: 4
content: for(uintk=0;k<managerList.length;k++){checked[managerList[k]]=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 342
column: 4
content: for(uinti=0;i<managerList.length;i++){addressmanager=managerList[i];if(managers[manager]&&checked[manager]==false){res[j]=manager;checked[manager]=true;j++;}}

