/unique_contracts/0xba2403b8ec4f310017a887421c0227a529b04ad5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: function()payable{hodlers[msg.sender]+=msg.value;Hodl(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 4
content: functionparty(){require(block.timestamp>partyTime&&hodlers[msg.sender]>0);uintvalue=hodlers[msg.sender];hodlers[msg.sender]=0;msg.sender.transfer(value);Party(msg.sender,value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint)hodlers;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uintconstantpartyTime=1596067200;

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
