/unique_chucks/22/0xbb5350b4727835d8da25250719330ff6664bf1c8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 782
column: 20
content: call.value(value).gas(1)()

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 176
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 508
column: 4
content: functionunVerifyKyc(address_inversor)onlyOwnerpublicreturns(bool){require(!isSoftCapComplete);validateKYC[_inversor]=false;addresssponsor=inversorToSponsor[_inversor];uintbalanceHold=sponsorToComisionFromInversor[_inversor];balanceComision=balanceComision.sub(balanceHold);balanceComisionHold=balanceComisionHold.add(balanceHold);sponsorToComision[sponsor]=sponsorToComision[sponsor].sub(balanceHold);sponsorToComisionHold[sponsor]=sponsorToComisionHold[sponsor].add(balanceHold);emitverifyKycEvent(_inversor,now,false);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 470
column: 4
content: functionsetRatio(uint_rate)onlyOwnerpublicreturns(bool){rateUSDETH=_rate;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 489
column: 4
content: functionsetComisionInvesorInTokens(address_inversor,bool_inTokens)onlyOwnerpublicreturns(bool){comisionInTokens[_inversor]=_inTokens;emitComisionInversorInTokensEvent(_inversor,_inTokens);returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 140
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 383
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 782
column: 20
content: call.value(value).gas(1)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 655
column: 15
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: constructor(){addressowner=msg.sender;ownerHistory.push(owner);isOwner[owner]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 142
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_CALL_WITHOUT_DATA :1
SOLIDITY_ERC20_APPROVE :1
